segment_id,n_pairs,mean_disp_mm,disp_trend_mm_per_month,disp_std_mm,mean_coherence,max_disp_mm,min_disp_mm
1,35,3.339,-0.1399,46.523,0.806,121.262,-125.683
2,35,3.258,-0.1339,46.018,0.791,120.249,-123.623
3,35,3.214,-0.1381,45.249,0.786,119.858,-123.536
4,35,3.158,-0.13,44.855,0.73,121.868,-125.168
5,35,2.855,-0.1378,45.201,0.698,125.638,-128.773
6,35,2.72,-0.1578,45.859,0.677,129.563,-131.163
7,35,2.896,-0.1425,46.695,0.661,133.523,-133.049
8,35,2.956,-0.1294,47.751,0.642,138.145,-136.759
9,35,2.917,-0.0948,47.995,0.635,139.927,-138.321
10,35,3.01,-0.0944,47.498,0.578,138.211,-136.838
11,35,3.065,-0.137,47.462,0.528,136.874,-135.9
12,35,3.014,-0.1288,47.429,0.569,137.556,-133.839
13,35,3.127,-0.0715,47.623,0.55,140.802,-132.969
14,35,2.942,-0.0744,48.098,0.575,141.528,-133.725
15,35,2.63,-0.1054,48.069,0.555,138.036,-132.642
16,35,2.494,-0.1239,47.576,0.483,135.523,-132.347
17,35,2.512,-0.1755,47.148,0.483,135.107,-130.113
18,35,2.812,-0.1686,46.683,0.586,134.381,-125.249
19,35,3.183,-0.1072,47.214,0.583,137.775,-124.999
20,35,3.57,-0.0393,48.536,0.438,143.017,-126.779
21,35,3.862,0.0063,49.281,0.409,145.518,-126.265
22,35,4.391,-0.0019,49.384,0.418,146.121,-125.862
23,35,4.663,0.0451,48.836,0.461,144.715,-126.615
24,35,4.288,0.1037,47.466,0.456,136.401,-121.08
25,35,3.996,0.0343,48.005,0.421,133.562,-121.887
26,35,3.594,-0.0577,49.125,0.459,136.298,-129.049
27,35,3.396,-0.0803,48.576,0.482,136.88,-127.634
28,35,3.199,-0.083,48.451,0.479,138.618,-128.292
29,35,3.155,-0.0576,49.285,0.507,141.59,-132.394
30,35,3.206,-0.0157,50.013,0.554,144.035,-135.047
31,35,3.31,-0.015,49.931,0.534,146.612,-136.113
32,35,3.532,-0.0401,49.236,0.48,147.338,-135.879
33,35,3.676,-0.0976,49.407,0.503,147.729,-136.423
34,35,3.127,-0.0671,50.07,0.532,147.405,-138.437
35,35,2.79,-0.0315,50.08,0.542,144.869,-138.445
36,35,3.051,-0.0909,49.755,0.525,140.546,-137.69
37,35,3.684,-0.1169,49.191,0.519,136.125,-135.446
38,35,3.715,-0.1231,48.578,0.567,131.618,-133.848
39,35,3.45,-0.1389,48.113,0.573,128.785,-133.656
40,35,3.443,-0.0959,47.875,0.542,126.299,-134.01
41,35,3.679,-0.039,48.256,0.54,124.958,-134.903
42,35,3.779,-0.0758,49.137,0.528,124.584,-134.22
43,35,3.874,-0.0614,50.333,0.483,123.867,-132.236
44,35,3.399,0.036,51.189,0.497,121.986,-134.03
45,35,2.689,0.0911,51.708,0.561,119.171,-137.382
46,35,2.163,0.2052,52.294,0.578,117.295,-139.851
47,35,2.034,0.1746,52.526,0.583,118.211,-142.655
48,35,2.388,0.0467,52.824,0.606,121.121,-144.811
49,35,2.349,0.1184,53.396,0.619,123.387,-145.368
50,35,2.53,0.1463,53.479,0.602,123.682,-145.489
51,35,2.646,0.1002,53.455,0.591,124.162,-146.682
52,35,1.997,0.1789,54.297,0.627,124.822,-150.218
53,35,1.754,0.1933,55.107,0.651,126.309,-152.939
54,35,1.939,0.1498,55.425,0.626,128.109,-153.262
55,35,2.035,0.0679,55.926,0.63,129.367,-153.919
56,35,1.937,-0.0133,56.159,0.608,128.516,-152.646
57,35,1.896,0.0056,55.356,0.557,125.061,-147.081
58,35,1.969,0.0651,55.182,0.541,123.66,-141.273
59,35,1.647,0.0971,55.429,0.545,119.5,-137.484
60,35,1.626,0.0919,55.384,0.564,116.314,-136.25
61,35,1.301,0.0097,56.242,0.532,120.358,-140.159
62,35,0.793,-0.0772,58.041,0.5,125.435,-147.586
63,35,1.314,-0.1851,60.03,0.448,128.379,-154.115
64,35,2.223,-0.2385,60.478,0.425,125.657,-155.244
65,35,2.055,-0.1879,60.177,0.442,123.254,-154.239
66,35,1.494,-0.1481,60.212,0.441,129.734,-152.997
67,35,1.416,-0.0464,61.269,0.434,143.148,-157.255
68,35,1.247,0.0194,61.596,0.436,142.627,-156.112
69,35,0.795,-0.0693,60.358,0.504,131.84,-149.054
70,35,0.42,-0.1212,60.42,0.604,128.396,-148.999
71,35,0.442,-0.1376,60.899,0.671,130.862,-150.929
72,35,0.375,-0.1124,61.713,0.69,133.64,-153.04
73,35,0.256,-0.0728,62.854,0.616,136.387,-154.305
74,35,0.542,-0.118,63.949,0.526,140.389,-154.099
75,35,1.217,-0.1583,65.155,0.518,139.142,-153.142
76,35,1.749,-0.2015,65.339,0.527,133.196,-151.794
77,35,2.107,-0.2148,65.796,0.539,137.856,-153.103
78,35,2.158,-0.2221,67.397,0.545,152.511,-157.367
79,35,2.468,-0.2654,68.714,0.516,159.141,-156.127
80,35,2.787,-0.2576,69.545,0.469,158.202,-149.477
81,35,2.974,-0.2873,70.215,0.422,159.348,-153.785
82,35,2.528,-0.2805,71.457,0.423,160.607,-173.342
83,35,2.199,-0.2753,71.79,0.441,160.819,-178.01
84,35,2.3,-0.3253,70.554,0.451,153.724,-170.028
85,35,2.468,-0.3292,70.376,0.455,154.501,-166.23
86,35,2.17,-0.3264,70.033,0.495,161.069,-165.921
87,35,1.763,-0.3226,70.08,0.518,162.623,-171.721
88,35,1.851,-0.2635,70.389,0.479,162.711,-171.576
89,35,1.81,-0.1766,70.43,0.47,167.243,-159.842
90,35,2.07,-0.2612,70.575,0.496,170.151,-151.125
91,35,2.71,-0.3905,69.358,0.475,166.264,-146.099
92,35,2.856,-0.4044,68.584,0.49,159.357,-146.531
93,35,2.269,-0.3439,69.594,0.474,154.781,-153.249
94,35,1.967,-0.2807,70.889,0.477,156.5,-164.502
95,35,2.361,-0.2662,71.97,0.476,155.783,-174.715
96,35,2.53,-0.2339,73.217,0.442,155.788,-179.759
97,35,2.506,-0.2221,75.439,0.478,159.321,-185.59
98,35,2.584,-0.2376,77.484,0.465,160.588,-184.401
99,35,2.475,-0.2557,77.973,0.41,161.241,-180.987
100,35,2.754,-0.1869,78.889,0.382,164.337,-188.634
101,35,2.875,-0.2033,78.985,0.405,165.257,-193.905
102,35,2.678,-0.2447,79.166,0.456,166.484,-190.575
103,35,2.468,-0.2227,79.629,0.495,165.102,-187.808
104,35,2.433,-0.2721,78.946,0.5,159.376,-184.905
105,35,2.858,-0.3014,78.706,0.442,157.661,-179.711
106,35,3.015,-0.2004,80.261,0.412,162.057,-177.895
107,35,2.88,-0.1834,81.644,0.444,169.265,-176.734
108,35,3.091,-0.2888,82.329,0.464,174.992,-179.312
109,35,3.083,-0.2252,81.788,0.44,175.439,-175.607
110,35,2.362,-0.0923,80.313,0.449,173.792,-165.888
111,35,1.935,-0.1052,78.6,0.494,167.826,-154.594
112,35,2.932,-0.1971,76.609,0.493,156.194,-144.656
113,35,3.567,-0.2266,76.763,0.454,155.274,-141.99
114,35,3.52,-0.291,77.53,0.406,160.943,-153.636
115,35,3.27,-0.2995,77.027,0.393,163.286,-160.425
116,35,3.406,-0.2412,77.312,0.486,168.411,-164.337
117,35,3.867,-0.2247,78.339,0.524,173.398,-169.763
118,35,4.211,-0.2195,78.483,0.522,172.584,-169.65
119,35,4.442,-0.214,79.164,0.51,167.422,-165.845
120,35,4.637,-0.1981,79.915,0.491,168.822,-163.889
121,35,4.734,-0.1982,80.766,0.509,166.081,-165.47
122,35,4.352,-0.2116,82.274,0.495,165.778,-165.627
123,35,4.616,-0.2835,82.739,0.438,167.166,-161.698
124,35,5.337,-0.3453,82.085,0.455,168.634,-158.942
125,35,5.438,-0.3326,81.786,0.527,165.98,-160.742
126,35,4.75,-0.2703,82.569,0.537,162.501,-159.072
127,35,4.701,-0.2679,83.943,0.533,168.83,-170.908
128,35,5.183,-0.2826,84.827,0.506,172.625,-172.724
129,35,4.774,-0.2585,85.026,0.414,168.293,-170.615
130,35,4.625,-0.2482,84.402,0.413,166.288,-170.34
131,35,4.149,-0.2292,83.713,0.473,165.971,-168.31
132,35,3.617,-0.2097,83.779,0.491,162.955,-164.614
133,35,3.584,-0.1514,84.389,0.421,158.49,-159.185
134,35,4.295,-0.1969,83.318,0.398,153.899,-155.779
135,35,5.215,-0.3378,82.075,0.444,151.171,-152.118
136,35,5.611,-0.3666,82.728,0.42,167.68,-149.708
137,35,5.502,-0.3639,83.581,0.452,177.478,-147.598
138,35,5.378,-0.4006,84.1,0.492,180.356,-150.917
139,35,4.976,-0.3768,84.088,0.404,175.892,-158.48
140,35,3.657,-0.245,83.22,0.386,159.45,-165.852
141,35,2.656,-0.1752,83.675,0.422,147.41,-170.116
142,35,2.978,-0.1361,84.48,0.409,153.834,-167.854
143,35,3.412,-0.1656,85.616,0.366,164.589,-168.603
144,35,3.366,-0.2746,85.568,0.341,165.472,-169.837
145,35,3.132,-0.295,85.477,0.351,170.696,-166.665
146,35,2.748,-0.1458,86.743,0.418,180.897,-165.28
147,35,2.951,-0.1138,87.511,0.438,181.869,-164.198
148,35,4.005,-0.1837,86.977,0.377,178.362,-163.993
149,32,-3.318,-1.7847,85.94,0.407,169.261,-162.57
150,1,,,,,,
151,0,,,,,,
152,0,,,,,,
153,0,,,,,,
154,0,,,,,,
155,0,,,,,,
156,0,,,,,,
157,0,,,,,,
158,0,,,,,,
159,0,,,,,,
160,0,,,,,,
161,0,,,,,,
162,0,,,,,,
163,0,,,,,,
164,0,,,,,,
165,0,,,,,,
166,0,,,,,,
167,0,,,,,,
168,0,,,,,,
169,0,,,,,,
170,0,,,,,,
171,0,,,,,,
172,0,,,,,,
173,0,,,,,,
174,0,,,,,,
175,0,,,,,,
176,0,,,,,,
177,0,,,,,,
178,0,,,,,,
179,0,,,,,,
180,0,,,,,,
181,0,,,,,,
182,0,,,,,,
183,0,,,,,,
184,0,,,,,,
185,0,,,,,,
186,0,,,,,,
187,0,,,,,,
188,0,,,,,,
189,0,,,,,,
190,0,,,,,,
191,0,,,,,,
192,0,,,,,,
193,0,,,,,,
194,0,,,,,,
195,0,,,,,,
196,0,,,,,,
197,0,,,,,,
198,0,,,,,,
199,0,,,,,,
200,0,,,,,,
201,0,,,,,,
202,0,,,,,,
203,0,,,,,,
204,0,,,,,,
205,0,,,,,,
206,0,,,,,,
207,0,,,,,,
208,0,,,,,,
209,0,,,,,,
210,0,,,,,,
211,0,,,,,,
212,0,,,,,,
213,0,,,,,,
214,0,,,,,,
215,0,,,,,,
216,0,,,,,,
217,0,,,,,,
218,0,,,,,,
219,0,,,,,,
220,0,,,,,,
221,0,,,,,,
222,0,,,,,,
223,0,,,,,,
224,0,,,,,,
225,0,,,,,,
226,0,,,,,,
227,0,,,,,,
228,0,,,,,,
229,0,,,,,,
230,0,,,,,,
231,0,,,,,,
232,0,,,,,,
233,0,,,,,,
234,0,,,,,,
235,0,,,,,,
236,0,,,,,,
237,0,,,,,,
238,0,,,,,,
239,0,,,,,,
240,0,,,,,,
241,0,,,,,,
242,0,,,,,,
243,0,,,,,,
244,0,,,,,,
245,0,,,,,,
246,0,,,,,,
247,0,,,,,,
248,0,,,,,,
249,0,,,,,,
250,0,,,,,,
251,0,,,,,,
252,0,,,,,,
253,0,,,,,,
254,0,,,,,,
255,0,,,,,,
256,0,,,,,,
257,0,,,,,,
258,0,,,,,,
259,0,,,,,,
260,0,,,,,,
261,0,,,,,,
262,0,,,,,,
263,0,,,,,,
264,0,,,,,,
265,0,,,,,,
266,0,,,,,,
267,0,,,,,,
268,0,,,,,,
269,0,,,,,,
270,0,,,,,,
271,0,,,,,,
272,0,,,,,,
273,0,,,,,,
274,0,,,,,,
275,0,,,,,,
276,0,,,,,,
277,0,,,,,,
278,0,,,,,,
279,0,,,,,,
280,0,,,,,,
281,0,,,,,,
282,0,,,,,,
283,0,,,,,,
284,0,,,,,,
285,0,,,,,,
286,0,,,,,,
287,0,,,,,,
288,0,,,,,,
289,0,,,,,,
290,0,,,,,,
291,0,,,,,,
292,0,,,,,,
293,0,,,,,,
294,0,,,,,,
295,0,,,,,,
296,0,,,,,,
297,0,,,,,,
298,0,,,,,,
299,0,,,,,,
300,0,,,,,,
301,0,,,,,,
302,0,,,,,,
303,0,,,,,,
304,0,,,,,,
305,0,,,,,,
306,0,,,,,,
307,0,,,,,,
308,0,,,,,,
309,0,,,,,,
310,0,,,,,,
311,0,,,,,,
312,0,,,,,,
313,0,,,,,,
314,0,,,,,,
315,0,,,,,,
316,0,,,,,,
317,0,,,,,,
318,0,,,,,,
319,0,,,,,,
320,0,,,,,,
321,0,,,,,,
322,0,,,,,,
323,0,,,,,,
324,0,,,,,,
325,0,,,,,,
326,0,,,,,,
327,0,,,,,,
328,0,,,,,,
329,0,,,,,,
330,0,,,,,,
331,0,,,,,,
332,0,,,,,,
333,0,,,,,,
334,0,,,,,,
335,0,,,,,,
336,0,,,,,,
337,0,,,,,,
338,0,,,,,,
339,0,,,,,,
340,0,,,,,,
341,0,,,,,,
342,0,,,,,,
