segment_id,road_name,corridor,mean_elevation_m,elev_range_m,mean_slope_deg,max_slope_deg,terrain_roughness,mean_curvature,stream_proximity_pct,mean_disp_mm,max_disp_mm,mean_coherence,rock_class,AADT_2022,truck_pct,truck_AADT,std_disp_mm,low_coh_pct,rock_risk_score,geology_enc,landcover_enc,known_unstable,rf_prob,risk_score,risk_category
1,I-40,I-40,320.9,33.6,1.96,4.5,6.93,-0.0049,10.7,3.339,121.262,0.806,carbonate,100854,28.4,28642,,,2,0,2,0,0.0,0.1786,Low
2,I-40,I-40,322.2,38.4,1.93,4.5,6.8,-0.0081,11.0,3.258,120.249,0.791,carbonate,95927,28.4,27243,,,2,0,2,0,0.0,0.1732,Low
3,I-40,I-40,340.1,95.9,3.28,13.43,11.4,-0.0026,11.0,3.214,119.858,0.786,carbonate,102026,27.2,27751,,,2,0,2,0,0.0033333333333333335,0.2021,Low
4,I-40,I-40,358.7,87.4,5.05,13.43,17.15,0.0119,10.4,3.158,121.868,0.73,carbonate,108818,27.3,29707,,,2,0,2,0,0.0,0.2274,Low
5,I-40,I-40,358.1,92.7,4.97,13.43,17.19,0.0036,10.5,2.855,125.638,0.698,carbonate,95182,28.3,26936,,,2,0,2,0,0.0,0.2122,Low
6,I-40,I-40,364.3,112.8,5.67,12.31,20.23,0.0017,10.8,2.72,129.563,0.677,carbonate,95183,25.8,24557,,,2,0,2,0,0.0033333333333333335,0.2204,Low
7,I-40,I-40,366.0,124.3,6.62,14.71,23.87,-0.0009,10.5,2.896,133.523,0.661,carbonate,109254,25.9,28296,,,2,0,2,0,0.06818946352647541,0.2739,Moderate
8,I-40,I-40,331.5,138.9,5.15,15.95,18.87,-0.0177,10.5,2.956,138.145,0.642,carbonate,102955,26.9,27694,,,2,0,2,0,0.036217948717948714,0.2469,Low
9,I-40,I-40,321.0,125.7,4.79,14.03,18.03,-0.0119,10.7,2.917,139.927,0.635,carbonate,93356,27.7,25859,,,2,0,2,0,0.013509615384615384,0.2235,Low
10,I-40,I-40,358.4,142.3,7.59,16.29,26.49,0.0144,11.0,3.01,138.211,0.578,carbonate,101210,28.5,28844,,,2,0,2,0,0.06676787160488348,0.2852,Moderate
11,I-40,I-40,391.7,137.2,8.29,17.6,29.32,0.0135,11.0,3.065,136.874,0.528,carbonate,93403,30.2,28207,,,2,0,2,0,0.09498879705283172,0.2976,Moderate
12,I-40,I-40,403.9,134.6,7.44,17.6,27.2,0.0342,10.4,3.014,137.556,0.569,carbonate,93385,29.3,27361,,,2,0,2,0,0.09662304876346622,0.2864,Moderate
13,I-40,I-40,402.1,105.9,7.37,15.99,26.34,-0.0028,10.5,3.127,140.802,0.55,carbonate,98877,27.8,27487,,,2,0,2,0,0.13185597756798945,0.2992,Moderate
14,I-40,I-40,419.9,173.7,6.2,15.77,21.83,-0.0036,10.8,2.942,141.528,0.575,carbonate,82152,28.0,23002,,,2,0,2,0,0.05174370861870862,0.2472,Low
15,I-40,I-40,459.5,130.1,6.32,14.71,22.14,-0.0062,10.5,2.63,138.036,0.555,carbonate,83614,26.5,22157,,,2,0,2,0,0.029713871426168045,0.2319,Low
16,I-40,I-40,500.5,141.4,7.73,14.71,26.23,0.0043,10.5,2.494,135.523,0.483,clastic_sedimentary,92636,28.0,25938,,,3,1,2,0,0.16177695149247703,0.3357,Moderate
17,I-40,I-40,528.3,89.7,5.54,12.74,19.63,-0.0005,10.7,2.512,135.107,0.483,clastic_sedimentary,89140,27.6,24602,,,3,1,2,0,0.005739538239538239,0.2482,Low
18,I-40,I-40,547.2,90.1,2.87,11.27,10.97,0.0014,11.1,2.812,134.381,0.586,clastic_sedimentary,99438,28.5,28339,,,3,1,2,0,0.006666666666666667,0.2342,Low
19,I-40,I-40,549.3,121.5,4.78,19.13,18.46,0.0336,11.0,3.183,137.775,0.583,clastic_sedimentary,89953,26.8,24107,,,3,1,2,0,0.1261730488685319,0.289,Moderate
20,I-40,I-40,488.0,219.5,10.51,20.84,37.59,-0.0276,10.4,3.57,143.017,0.438,clastic_sedimentary,86040,28.8,24779,,,3,1,2,1,0.9595881566007569,0.6601,High
21,I-40,I-40,475.0,211.2,12.1,20.84,41.94,0.0053,10.5,3.862,145.518,0.409,clastic_sedimentary,108373,30.3,32837,,,3,1,2,1,0.9465355611512148,0.7026,High
22,I-40,I-40,456.3,244.2,10.4,15.5,37.48,0.017,10.7,4.391,146.121,0.418,clastic_sedimentary,95247,27.8,26478,,,3,1,2,1,0.8422407397958197,0.6399,High
23,I-40,I-40,410.5,194.3,10.67,18.05,38.14,-0.0174,10.7,4.663,144.715,0.461,clastic_sedimentary,97524,28.6,27891,,,3,1,2,1,0.8935702668270119,0.6555,High
24,I-40,I-40,409.4,244.6,12.03,22.11,42.91,-0.015,10.5,4.288,136.401,0.456,clastic_sedimentary,85943,29.0,24923,,,3,1,2,1,0.995598219158757,0.6959,High
25,I-40,I-40,428.6,254.7,13.98,22.11,48.83,0.0142,10.8,3.996,133.562,0.421,clastic_sedimentary,84167,27.4,23061,,,3,1,2,1,0.9949513200903027,0.7103,High
26,I-40,I-40,487.8,252.0,12.34,23.14,45.0,0.0456,10.4,3.594,136.298,0.459,clastic_sedimentary,88780,28.3,25124,,,3,1,2,1,0.9625191053122087,0.6867,High
27,I-40,I-40,535.0,173.0,9.26,23.14,35.22,0.0149,10.5,3.396,136.88,0.482,clastic_sedimentary,79897,28.0,22371,,,3,1,2,1,0.9126650498576159,0.6137,High
28,I-40,I-40,554.1,127.0,5.15,21.24,19.22,-0.0021,10.7,3.199,138.618,0.479,clastic_sedimentary,90644,28.1,25470,,,3,1,2,1,0.6827926846103143,0.4968,Moderate
29,I-40,I-40,575.2,48.8,1.81,5.31,7.97,0.0049,13.9,3.155,141.59,0.507,clastic_sedimentary,83771,26.8,22450,,,3,1,2,0,0.0,0.2013,Low
30,I-40,I-40,591.0,50.9,2.93,8.17,10.76,-0.009,10.8,3.206,144.035,0.554,clastic_sedimentary,85946,28.0,24064,,,3,1,2,0,0.0,0.2129,Low
31,I-40,I-40,600.6,52.2,3.49,8.17,12.65,0.005,10.8,3.31,146.612,0.534,clastic_sedimentary,83763,28.7,24039,,,3,1,1,0,0.0,0.2186,Low
32,I-40,I-40,588.2,66.9,4.49,7.96,15.28,0.0069,10.8,3.532,147.338,0.48,clastic_sedimentary,101040,30.2,30514,,,3,1,2,0,0.006666666666666667,0.261,Moderate
33,I-40,I-40,575.0,72.8,4.43,7.8,15.36,0.0011,10.4,3.676,147.729,0.503,clastic_sedimentary,87904,29.4,25843,,,3,1,2,0,0.0,0.2412,Low
34,I-40,I-40,576.7,65.8,3.77,7.86,13.62,-0.0069,10.5,3.127,147.405,0.532,clastic_sedimentary,80553,31.2,25132,,,3,1,2,0,0.0033333333333333335,0.2226,Low
35,I-40,I-40,588.1,53.5,2.71,7.86,10.33,0.0096,10.5,2.79,144.869,0.542,clastic_sedimentary,93790,26.8,25135,,,3,1,2,0,0.0,0.2171,Low
36,I-40,I-40,580.7,70.8,3.35,10.19,12.91,-0.0103,10.7,3.051,140.546,0.525,clastic_sedimentary,79405,29.3,23265,,,3,1,2,0,0.0,0.2151,Low
37,I-40,I-40,576.9,66.6,3.83,10.19,14.09,0.002,11.0,3.684,136.125,0.519,clastic_sedimentary,89470,28.3,25320,,,3,1,2,0,0.0,0.2349,Low
38,I-40,I-40,586.4,63.4,1.98,9.29,7.5,0.0099,10.7,3.715,131.618,0.567,clastic_sedimentary,74203,31.3,23225,,,3,1,2,0,0.006666666666666667,0.2008,Low
39,I-40,I-40,588.6,21.8,0.81,2.14,2.98,0.0003,10.8,3.45,128.785,0.573,clastic_sedimentary,78649,26.8,21077,,,3,1,2,0,0.0,0.1776,Low
40,I-40,I-40,582.9,24.6,1.26,3.66,4.36,0.0027,10.5,3.443,126.299,0.542,clastic_sedimentary,89385,26.7,23865,,,3,1,2,0,0.0033333333333333335,0.1981,Low
41,I-40,I-40,579.6,27.5,1.57,3.66,5.49,0.0062,10.5,3.679,124.958,0.54,clastic_sedimentary,93198,27.1,25256,,,3,1,2,0,0.0,0.2076,Low
42,I-40,I-40,574.9,52.1,2.38,8.4,8.38,0.0029,10.7,3.779,124.584,0.528,clastic_sedimentary,89206,24.8,22123,,,3,1,2,0,0.0,0.2127,Low
43,I-40,I-40,559.6,65.6,3.8,8.58,12.77,-0.0066,10.7,3.874,123.867,0.483,clastic_sedimentary,87185,27.2,23714,,,3,1,2,0,0.0,0.2322,Low
44,I-40,I-40,556.9,66.1,4.07,9.2,14.51,0.0018,10.8,3.399,121.986,0.497,clastic_sedimentary,85880,26.9,23101,,,3,1,2,0,0.0,0.2293,Low
45,I-40,I-40,566.5,65.6,2.95,9.2,11.18,0.001,10.8,2.689,119.171,0.561,clastic_sedimentary,77591,28.2,21880,,,3,1,2,0,0.0,0.2014,Low
46,I-40,I-40,570.2,38.5,2.17,4.38,7.76,0.005,10.7,2.163,117.295,0.578,clastic_sedimentary,82932,28.5,23635,,,3,1,2,0,0.0,0.1907,Low
47,I-40,I-40,569.2,35.3,2.12,4.18,7.57,-0.0022,10.7,2.034,118.211,0.583,clastic_sedimentary,84757,30.8,26105,,,3,1,2,0,0.006666666666666667,0.1962,Low
48,I-40,I-40,563.9,44.4,2.29,4.13,7.8,-0.0068,10.7,2.388,121.121,0.606,clastic_sedimentary,95442,29.4,28059,,,3,1,2,0,0.0033333333333333335,0.2106,Low
49,I-40,I-40,556.6,40.5,2.08,3.91,7.17,-0.0025,10.5,2.349,123.387,0.619,clastic_sedimentary,84254,27.1,22832,,,3,1,2,0,0.0,0.1885,Low
50,I-40,I-40,551.5,36.0,1.93,5.85,7.0,-0.0024,10.8,2.53,123.682,0.602,clastic_sedimentary,70434,26.7,18805,,,3,1,2,0,0.0,0.1717,Low
51,I-40,I-40,553.6,50.8,2.13,6.69,7.63,0.005,10.5,2.646,124.162,0.591,clastic_sedimentary,84125,28.7,24143,,,3,1,2,0,0.0,0.197,Low
52,I-40,I-40,556.4,30.1,1.79,6.69,6.47,0.0038,10.7,1.997,124.822,0.627,clastic_sedimentary,79473,26.0,20662,,,3,1,2,0,0.0,0.1739,Low
53,I-40,I-40,550.6,40.1,1.82,3.56,6.05,-0.0024,11.0,1.754,126.309,0.651,clastic_sedimentary,77559,30.7,23810,,,3,1,2,0,0.0,0.1755,Low
54,I-40,I-40,540.4,29.2,1.89,3.65,6.17,-0.0033,11.0,1.939,128.109,0.626,other,86012,29.8,25631,,,1,3,2,0,0.0,0.1335,Low
55,I-40,I-40,541.1,25.3,1.55,3.06,5.34,-0.0004,10.7,2.035,129.367,0.63,clastic_sedimentary,88763,27.3,24232,,,3,1,2,0,0.0,0.1837,Low
56,I-40,I-40,535.8,72.0,3.01,10.16,10.62,0.0041,10.7,1.937,128.516,0.608,clastic_sedimentary,88109,25.4,22379,,,3,1,2,0,0.0,0.2026,Low
57,I-40,I-40,535.7,77.4,3.35,10.16,12.45,0.0019,10.7,1.896,125.061,0.557,clastic_sedimentary,76494,30.0,22948,,,3,1,2,0,0.0,0.202,Low
58,I-40,I-40,540.8,33.6,1.93,8.41,8.1,0.0069,10.5,1.969,123.66,0.541,clastic_sedimentary,79971,27.8,22231,,,3,1,2,0,0.0,0.1851,Low
59,I-40,I-40,535.7,29.3,1.65,3.83,6.59,0.0001,11.0,1.647,119.5,0.545,clastic_sedimentary,84173,29.9,25167,,,3,1,2,0,0.0,0.1865,Low
60,I-40,I-40,533.7,29.2,1.7,5.32,6.69,0.0028,10.7,1.626,116.314,0.564,clastic_sedimentary,88399,25.6,22630,,,3,1,2,0,0.0,0.1847,Low
61,I-40,I-40,528.7,44.1,1.98,5.32,7.11,-0.0062,10.7,1.301,120.358,0.532,clastic_sedimentary,78856,27.1,21369,,,3,1,2,0,0.0,0.1791,Low
62,I-40,I-40,528.5,56.3,2.26,7.01,8.72,0.0079,10.7,0.793,125.435,0.5,clastic_sedimentary,80782,28.0,22618,,,3,1,2,0,0.0,0.1861,Low
63,I-40,I-40,529.7,78.0,3.51,16.8,14.17,0.0216,10.8,1.314,128.379,0.448,clastic_sedimentary,74742,28.1,21002,,,3,1,2,0,0.009667247893054344,0.2059,Low
64,I-40,I-40,513.1,138.1,6.02,19.0,22.51,0.0001,10.7,2.223,125.657,0.425,clastic_sedimentary,74152,27.3,20243,,,3,1,2,1,0.7023615380993787,0.4883,Moderate
65,I-40,I-40,497.0,124.2,7.44,19.4,26.73,-0.009,10.7,2.055,123.254,0.442,clastic_sedimentary,87330,28.9,25238,,,3,1,2,1,0.839371044240166,0.5629,High
66,I-40,I-40,507.0,126.5,6.38,19.89,24.01,0.0201,10.5,1.494,129.734,0.441,clastic_sedimentary,90896,26.4,23996,,,3,1,2,1,0.8028342654937508,0.538,High
67,I-40,I-40,503.8,138.3,6.81,19.97,25.04,0.0471,10.7,1.416,143.148,0.434,clastic_sedimentary,81527,27.8,22664,,,3,1,2,0,0.4109716420175718,0.3966,Moderate
68,I-40,I-40,479.8,128.2,8.26,19.97,29.48,-0.0077,10.5,1.247,142.627,0.436,clastic_sedimentary,88583,28.2,24980,,,3,1,2,1,0.8388301023145915,0.5657,High
69,I-40,I-40,493.5,154.9,6.25,18.05,22.48,0.0025,10.7,0.795,131.84,0.504,clastic_sedimentary,84372,28.8,24299,,,3,1,2,0,0.15387790533522042,0.2992,Moderate
70,I-40,I-40,502.0,85.6,4.4,10.84,15.79,0.0025,10.8,0.42,128.396,0.604,clastic_sedimentary,77768,29.1,22630,,,3,1,2,0,0.0,0.1992,Low
71,I-40,I-40,495.3,75.7,4.05,10.84,14.02,0.0042,10.7,0.442,130.862,0.671,clastic_sedimentary,84370,26.3,22189,,,3,1,2,0,0.0,0.1942,Low
72,I-40,I-40,483.2,67.5,3.32,7.75,11.61,0.0145,10.8,0.375,133.64,0.69,clastic_sedimentary,60644,25.7,15585,,,3,1,2,0,0.0,0.155,Low
73,I-40,I-40,462.5,73.7,3.68,7.75,12.63,0.0005,11.0,0.256,136.387,0.616,clastic_sedimentary,53845,29.9,16099,,,3,1,2,0,0.0,0.1582,Low
74,I-40,I-40,457.1,76.5,3.99,9.59,14.52,-0.0049,10.8,0.542,140.389,0.526,clastic_sedimentary,60759,28.5,17316,,,3,1,2,0,0.0,0.1776,Low
75,I-40,I-40,473.1,95.2,3.43,9.59,12.91,-0.0055,10.7,1.217,139.142,0.518,clastic_sedimentary,42682,26.9,11481,,,3,1,2,0,0.0033333333333333335,0.1589,Low
76,I-40,I-40,505.8,103.2,4.97,14.91,17.46,0.0123,10.8,1.749,133.196,0.527,clastic_sedimentary,57550,30.3,17437,,,3,1,2,0,0.0033333333333333335,0.1988,Low
77,I-40,I-40,523.6,102.3,6.17,15.22,20.76,0.0156,10.7,2.107,137.856,0.539,clastic_sedimentary,54376,28.2,15334,,,3,1,2,0,0.005411138411138412,0.2059,Low
78,I-40,I-40,512.5,89.7,3.56,8.37,12.78,-0.0028,10.8,2.158,152.511,0.545,clastic_sedimentary,52708,29.8,15706,,,3,1,2,0,0.0,0.1777,Low
79,I-40,I-40,500.1,64.5,3.07,10.05,12.58,0.0047,10.7,2.468,159.141,0.516,clastic_sedimentary,54396,28.1,15285,,,3,1,2,0,0.0033333333333333335,0.1767,Low
80,I-40,I-40,476.2,144.5,6.07,20.19,23.0,0.0169,10.8,2.787,158.202,0.469,clastic_sedimentary,45413,31.1,14123,,,3,1,2,0,0.2631967914836958,0.3055,Moderate
81,I-40,I-40,457.5,132.7,7.33,20.19,27.03,0.0265,10.8,2.974,159.348,0.422,clastic_sedimentary,53051,30.6,16233,,,3,1,2,1,0.8678316463805267,0.5406,High
82,I-40,I-40,465.3,185.8,7.06,18.1,25.5,-0.0014,10.8,2.528,160.607,0.423,clastic_sedimentary,55542,27.6,15329,,,3,1,2,1,0.7968055165483808,0.5181,High
83,I-40,I-40,499.6,138.7,6.37,15.3,22.86,-0.0047,11.0,2.199,160.819,0.441,clastic_sedimentary,60384,29.5,17813,,,3,1,2,0,0.1712149875727567,0.2889,Moderate
84,I-40,I-40,529.3,82.3,4.5,12.47,16.06,0.0,10.8,2.3,153.724,0.451,clastic_sedimentary,51761,29.0,15010,,,3,1,2,0,0.0,0.1904,Low
85,I-40,I-40,549.8,78.3,3.77,8.26,13.13,0.0056,10.5,2.468,154.501,0.455,clastic_sedimentary,50507,30.1,15202,,,3,1,2,0,0.0,0.1827,Low
86,I-40,I-40,573.6,60.5,3.29,8.26,11.66,0.0138,10.7,2.17,161.069,0.495,clastic_sedimentary,51832,26.6,13787,,,3,1,2,0,0.0,0.1695,Low
87,I-40,I-40,564.5,79.3,3.37,10.2,11.84,0.0071,10.8,1.763,162.623,0.518,clastic_sedimentary,57954,29.0,16806,,,3,1,2,0,0.0,0.1784,Low
88,I-40,I-40,523.1,136.5,5.09,13.04,17.99,0.0032,10.4,1.851,162.711,0.479,clastic_sedimentary,55420,29.6,16404,,,3,1,2,0,0.017909125188536955,0.211,Low
89,I-40,I-40,492.7,83.7,5.39,13.04,19.19,-0.0178,10.5,1.81,167.243,0.47,clastic_sedimentary,51711,25.4,13134,,,3,1,2,0,0.0033333333333333335,0.1923,Low
90,I-40,I-40,503.0,107.6,4.55,11.64,16.43,-0.0145,10.7,2.07,170.151,0.496,clastic_sedimentary,56217,26.2,14728,,,3,1,2,0,0.0,0.1938,Low
91,I-40,I-40,544.2,173.3,5.91,12.55,21.31,-0.0127,10.7,2.71,166.264,0.475,clastic_sedimentary,54419,24.9,13550,,,3,1,2,0,0.031634615384615386,0.2316,Low
92,I-40,I-40,608.6,149.0,6.34,12.55,22.83,0.0104,10.8,2.856,159.357,0.49,clastic_sedimentary,58184,27.6,16058,,,3,1,1,1,0.5933540052570504,0.4356,Moderate
93,I-40,I-40,625.9,113.0,6.35,13.81,22.02,0.0164,10.7,2.269,154.781,0.474,clastic_sedimentary,50967,29.1,14831,,,3,1,1,0,0.026309609250398724,0.2191,Low
94,I-40,I-40,590.3,124.3,7.09,13.81,22.99,-0.0152,10.8,1.967,156.5,0.477,clastic_sedimentary,52584,30.3,15932,,,3,1,2,0,0.14547009943126168,0.2684,Moderate
95,I-40,I-40,547.2,152.1,6.11,11.41,20.85,0.0123,11.0,2.361,155.783,0.476,clastic_sedimentary,52306,28.1,14697,,,3,1,2,0,0.058866001645413404,0.2356,Low
96,I-40,I-40,490.1,123.3,4.9,11.41,17.56,0.0123,10.5,2.53,155.788,0.442,clastic_sedimentary,45028,30.4,13688,,,3,1,2,0,0.006491228070175439,0.1982,Low
97,I-40,I-40,444.8,96.4,3.83,6.44,13.39,-0.002,10.5,2.506,159.321,0.478,clastic_sedimentary,52208,25.9,13521,,,3,1,2,0,0.006666666666666667,0.1861,Low
98,I-40,I-40,420.1,95.1,4.26,8.56,14.52,0.001,10.5,2.584,160.588,0.465,clastic_sedimentary,52065,25.4,13224,,,3,1,2,0,0.0,0.188,Low
99,I-40,I-40,395.5,106.4,5.46,8.73,18.99,-0.0015,10.5,2.475,161.241,0.41,clastic_sedimentary,51020,27.9,14234,,,3,1,2,0,0.0,0.205,Low
100,I-40,I-40,361.3,130.6,7.01,17.05,24.37,-0.0027,10.5,2.754,164.337,0.382,clastic_sedimentary,50042,28.6,14312,,,3,1,2,0,0.25782388880550916,0.3171,Moderate
101,I-40,I-40,339.0,106.6,7.34,17.05,24.62,0.007,10.7,2.875,165.257,0.405,clastic_sedimentary,45225,28.0,12663,,,3,1,2,1,0.7543000612119526,0.4821,Moderate
102,I-40,I-40,335.8,108.5,6.46,16.08,22.23,0.0177,10.4,2.678,166.484,0.456,clastic_sedimentary,49283,24.9,12271,,,3,1,2,0,0.04309906746614753,0.2238,Low
103,I-40,I-40,352.2,141.4,7.34,13.43,24.48,-0.0004,10.4,2.468,165.102,0.495,clastic_sedimentary,49601,27.9,13838,,,3,1,2,0,0.25392097037259176,0.3092,Moderate
104,I-40,I-40,401.8,139.3,6.1,13.35,22.56,0.0087,11.0,2.433,159.376,0.5,clastic_sedimentary,47726,26.0,12408,,,3,1,2,0,0.07016019312665654,0.2312,Low
105,I-40,I-40,411.9,128.9,6.71,15.14,24.48,0.0297,11.0,2.858,157.661,0.442,clastic_sedimentary,50341,29.0,14598,,,3,1,2,1,0.7409014658408615,0.4822,Moderate
106,I-40,I-40,354.4,202.3,8.89,18.88,31.09,0.0096,10.8,3.015,162.057,0.412,clastic_sedimentary,52648,28.5,15004,,,3,1,2,1,0.9439681395323243,0.5904,High
107,I-40,I-40,301.8,177.6,9.12,18.88,31.45,-0.0022,10.8,2.88,169.265,0.444,clastic_sedimentary,58695,26.6,15612,,,3,1,2,1,0.9584913905080251,0.5959,High
108,I-40,I-40,296.4,134.1,8.01,16.12,27.14,-0.0148,10.8,3.091,174.992,0.464,clastic_sedimentary,51712,27.2,14065,,,3,1,0,1,0.7807838823982308,0.5079,High
109,I-40,I-40,313.8,96.5,6.55,14.47,21.49,0.018,10.8,3.083,175.439,0.44,clastic_sedimentary,52050,26.4,13741,,,3,1,2,0,0.055460925039872405,0.2345,Low
110,I-40,I-40,323.9,75.1,4.43,10.31,15.77,0.0074,10.5,2.362,173.792,0.449,clastic_sedimentary,50696,27.9,14144,,,3,1,2,0,0.0,0.1868,Low
111,I-40,I-40,335.0,60.5,3.69,8.66,13.91,-0.0072,10.7,1.935,167.826,0.494,clastic_sedimentary,43171,29.4,12692,,,3,1,2,0,0.0,0.1639,Low
112,I-40,I-40,352.2,80.3,5.09,11.62,17.42,-0.0108,10.8,2.932,156.194,0.493,clastic_sedimentary,50891,26.5,13486,,,3,1,2,0,0.0,0.194,Low
113,I-40,I-40,361.3,173.7,9.0,22.91,32.05,-0.0327,10.5,3.567,155.274,0.454,clastic_sedimentary,51245,28.8,14758,,,3,1,2,1,0.9523443045670184,0.5906,High
114,I-40,I-40,378.4,258.6,13.98,25.96,49.25,-0.003,10.7,3.52,160.943,0.406,clastic_sedimentary,61050,27.2,16605,,,3,1,2,1,0.9892080768470595,0.6779,High
115,I-40,I-40,364.3,254.6,14.75,25.96,52.61,0.0299,10.7,3.27,163.286,0.393,clastic_sedimentary,50215,26.8,13457,,,3,1,2,1,0.9864350599277013,0.6696,High
116,I-40,I-40,296.3,236.9,9.69,24.39,35.97,-0.0088,10.5,3.406,168.411,0.486,clastic_sedimentary,52230,27.8,14519,,,3,1,0,1,0.9329673293918349,0.5997,High
117,I-40,I-40,253.5,100.2,6.25,19.96,24.1,-0.0247,10.7,3.867,173.398,0.524,clastic_sedimentary,50858,26.4,13426,,,3,1,0,0,0.23299491328467184,0.2981,Moderate
118,I-40,I-40,257.5,93.7,6.22,15.98,23.43,-0.0146,10.7,4.211,172.584,0.522,clastic_sedimentary,46231,27.2,12574,,,3,1,0,0,0.10609365172089365,0.2494,Low
119,I-40,I-40,261.7,89.2,6.61,15.98,25.55,-0.0413,10.7,4.442,167.422,0.51,carbonate,52388,26.2,13725,,,2,0,0,1,0.728765385657021,0.4538,Moderate
120,I-40,I-40,260.7,91.3,6.05,19.61,22.99,-0.013,10.8,4.637,168.822,0.491,clastic_sedimentary,50887,30.9,15724,,,3,1,0,1,0.7694553337537606,0.4937,Moderate
121,I-40,I-40,268.6,100.7,5.81,13.87,21.65,-0.0093,10.8,4.734,166.081,0.509,clastic_sedimentary,51037,28.1,14341,,,3,1,0,0,0.027008544087491457,0.23,Low
122,I-40,I-40,288.6,103.8,5.64,10.93,20.78,-0.0003,10.8,4.352,165.778,0.495,clastic_sedimentary,44507,27.0,12016,,,3,1,0,0,0.00030303030303030303,0.2082,Low
123,I-40,I-40,296.3,92.1,5.66,11.68,19.97,0.0107,10.7,4.616,167.166,0.438,clastic_sedimentary,53386,28.3,15108,,,3,1,0,0,0.023517316017316017,0.2311,Low
124,I-40,I-40,272.4,111.4,4.05,10.17,15.32,-0.0014,10.5,5.337,168.634,0.455,clastic_sedimentary,42616,27.8,11847,,,3,1,0,0,0.016666666666666666,0.2084,Low
125,I-40,I-40,253.1,96.6,3.78,13.91,14.53,0.0017,10.7,5.438,165.98,0.527,clastic_sedimentary,50253,27.7,13920,,,3,1,0,0,0.006666666666666667,0.2059,Low
126,I-40,I-40,254.9,100.7,5.25,13.91,19.07,0.0102,10.7,4.75,162.501,0.537,carbonate,56411,28.9,16302,,,2,0,0,0,0.0033333333333333335,0.1949,Low
127,I-40,I-40,251.8,102.0,5.72,14.69,21.57,-0.0107,10.7,4.701,168.83,0.533,carbonate,44196,29.1,12861,,,2,0,0,0,0.006794258373205742,0.1864,Low
128,I-40,I-40,276.2,131.7,6.49,15.43,23.45,0.0087,10.8,5.183,172.625,0.506,carbonate,45825,27.2,12464,,,2,0,0,0,0.15513030608234832,0.2556,Moderate
129,I-40,I-40,297.0,108.9,6.68,13.4,23.1,0.0218,10.8,4.774,168.293,0.414,carbonate,48382,27.1,13111,,,2,0,0,1,0.6946995346728573,0.4468,Moderate
130,I-40,I-40,269.0,116.5,4.06,10.77,15.32,0.0054,10.7,4.625,166.288,0.413,carbonate,46066,27.6,12714,,,2,0,0,0,0.006666666666666667,0.1803,Low
