segment_id,road_name,corridor,mean_elevation_m,elev_range_m,mean_slope_deg,max_slope_deg,terrain_roughness,mean_curvature,stream_proximity_pct,mean_disp_mm,max_disp_mm,mean_coherence,rock_class,AADT_2022,truck_pct,truck_AADT,std_disp_mm,low_coh_pct,rock_risk_score,geology_enc,landcover_enc,known_unstable,rf_prob,risk_score,risk_category
131,I-40,I-40,246.9,52.0,3.35,14.94,13.64,-0.0217,10.4,4.149,165.971,0.473,carbonate,42045,24.5,10301,,,2,0,0,0,0.0,0.1472,Low
132,I-40,I-40,257.8,90.9,4.44,16.08,17.36,-0.0177,10.5,3.617,162.955,0.491,carbonate,48263,25.7,12403,,,2,0,0,0,0.01644144144144144,0.1728,Low
133,I-40,I-40,281.3,95.6,5.57,13.66,20.36,0.0087,10.8,3.584,158.49,0.421,carbonate,43920,30.1,13219,,,2,0,0,0,0.00030303030303030303,0.1794,Low
134,I-40,I-40,284.3,83.9,4.67,12.58,17.45,-0.001,10.7,4.295,153.899,0.398,carbonate,49818,30.5,15194,,,2,0,0,0,0.0,0.1838,Low
135,I-40,I-40,283.5,83.9,4.15,10.18,15.23,0.0024,10.8,5.215,151.171,0.444,carbonate,44469,27.6,12273,,,2,0,0,0,0.0033333333333333335,0.1749,Low
136,I-40,I-40,299.0,105.0,4.84,10.18,17.29,0.0172,11.1,5.611,167.68,0.42,carbonate,53951,28.9,15591,,,2,0,0,0,0.016666666666666666,0.2066,Low
137,I-40,I-40,296.7,101.6,4.81,11.37,18.03,0.0081,10.7,5.502,177.478,0.452,carbonate,44992,28.5,12822,,,2,0,0,0,0.0033333333333333335,0.1877,Low
138,I-40,I-40,302.1,74.6,4.53,11.37,16.67,-0.002,10.3,5.378,180.356,0.492,carbonate,46763,32.6,15244,,,2,0,2,0,0.006666666666666667,0.1833,Low
139,I-40,I-40,312.0,74.9,4.9,10.57,17.48,0.0082,10.5,4.976,175.892,0.404,carbonate,51123,29.7,15183,,,2,0,2,0,0.013333333333333334,0.1942,Low
140,I-40,I-40,296.8,99.8,5.23,10.86,18.59,0.0024,10.5,3.657,159.45,0.386,carbonate,43273,27.8,12029,,,2,0,0,0,0.0,0.1763,Low
141,I-40,I-40,278.7,97.8,5.62,13.97,20.76,0.0196,10.7,2.656,147.41,0.422,carbonate,48873,26.6,13000,,,2,0,0,0,0.003636363636363636,0.1781,Low
142,I-40,I-40,276.5,99.5,6.14,13.97,22.66,0.0088,11.0,2.978,153.834,0.409,carbonate,53019,25.6,13572,,,2,0,0,0,0.0756959706959707,0.2161,Low
143,I-40,I-40,266.7,99.5,4.71,12.38,16.43,0.0036,21.6,3.412,164.589,0.366,carbonate,37470,28.3,10604,,,2,0,0,0,0.0,0.1634,Low
144,I-40,I-40,248.8,31.3,2.36,7.87,9.88,-0.0082,43.2,3.366,165.472,0.341,carbonate,43635,26.9,11737,,,2,0,0,0,0.0,0.1396,Low
145,I-40,I-40,254.3,46.5,3.28,7.71,11.67,-0.0023,34.7,3.132,170.696,0.351,carbonate,43893,25.9,11368,,,2,0,0,0,0.0,0.1464,Low
146,I-40,I-40,262.8,60.1,4.3,7.71,14.73,0.0011,18.7,2.748,180.897,0.418,carbonate,45689,27.0,12336,,,2,0,0,0,0.0,0.1537,Low
147,I-40,I-40,258.5,57.5,3.45,7.37,13.49,0.0032,21.3,2.951,181.869,0.438,carbonate,38744,26.4,10228,,,2,0,0,0,0.0,0.1387,Low
148,I-40,I-40,258.2,64.4,4.17,13.68,15.35,-0.0128,18.7,4.005,178.362,0.377,carbonate,38457,30.5,11729,,,2,0,0,0,0.0033333333333333335,0.1611,Low
149,I-40,I-40,272.6,76.3,5.18,13.68,18.32,-0.0139,10.7,-3.318,169.261,0.407,carbonate,44795,29.3,13124,,,2,0,0,0,0.0033333333333333335,0.1722,Low
150,I-40,I-40,289.8,75.5,4.05,11.59,14.52,0.0065,10.8,,,,carbonate,44021,28.0,12325,,,2,0,0,0,0.0,0.0969,Low
151,I-40,I-40,301.7,64.4,2.89,7.92,10.65,0.0072,10.8,,,,carbonate,43861,30.2,13246,,,2,0,2,0,0.0,0.0856,Low
152,I-40,I-40,304.3,43.9,2.4,5.92,9.74,-0.0062,10.7,,,,carbonate,44191,28.1,12417,,,2,0,2,0,0.0,0.0774,Low
153,I-40,I-40,315.6,106.4,3.83,11.71,14.02,-0.0094,10.8,,,,carbonate,40660,26.7,10856,,,2,0,2,0,0.0,0.0951,Low
154,I-40,I-40,336.6,99.9,4.71,11.71,16.35,0.0116,10.7,,,,carbonate,43798,30.3,13270,,,2,0,2,0,0.0,0.108,Low
155,I-40,I-40,338.8,59.6,3.78,7.77,13.67,-0.0031,11.1,,,,carbonate,44008,28.8,12674,,,2,0,2,0,0.0,0.0924,Low
156,I-40,I-40,322.0,74.9,2.67,7.4,10.58,-0.0049,11.0,,,,carbonate,40542,26.4,10703,,,2,0,2,0,0.0,0.0793,Low
157,I-40,I-40,312.1,50.3,2.73,8.18,10.37,-0.0161,10.7,,,,carbonate,49418,27.7,13688,,,2,0,2,0,0.0,0.0872,Low
158,I-40,I-40,325.4,62.6,3.79,11.29,12.32,0.0129,10.5,,,,carbonate,44629,26.7,11915,,,2,0,2,0,0.0,0.0906,Low
159,I-40,I-40,333.7,49.7,3.46,11.29,11.03,0.0165,10.5,,,,carbonate,38901,25.9,10075,,,2,0,2,0,0.0,0.0777,Low
160,I-40,I-40,324.9,59.2,2.6,6.46,8.77,0.0112,10.5,,,,carbonate,45258,29.4,13305,,,2,0,2,0,0.0,0.0822,Low
161,I-40,I-40,310.8,50.3,2.0,3.88,7.43,0.0029,10.7,,,,carbonate,39647,30.9,12250,,,2,0,2,0,0.0,0.0697,Low
162,I-40,I-40,302.5,32.4,1.7,3.52,6.41,-0.0005,11.0,,,,carbonate,45707,25.9,11838,,,2,0,2,0,0.0,0.0681,Low
163,I-40,I-40,298.7,28.3,1.72,3.52,6.29,0.0034,11.0,,,,carbonate,46985,28.8,13531,,,2,0,0,0,0.0,0.0711,Low
164,I-40,I-40,294.2,34.1,2.25,4.54,7.4,0.0012,10.7,,,,carbonate,40176,27.0,10847,,,2,0,0,0,0.0,0.0665,Low
165,I-40,I-40,296.5,41.9,2.64,4.57,8.54,0.0063,10.7,,,,carbonate,46314,27.3,12643,,,2,0,0,0,0.0,0.079,Low
166,I-40,I-40,302.1,36.7,2.36,4.57,8.03,-0.0008,10.8,,,,carbonate,42353,27.1,11477,,,2,0,2,0,0.0,0.071,Low
167,I-40,I-40,305.0,34.8,2.37,4.96,7.97,-0.0002,10.7,,,,carbonate,43696,26.7,11666,,,2,0,2,0,0.0,0.0721,Low
168,I-40,I-40,301.2,44.1,2.48,5.66,8.28,-0.0044,10.8,,,,carbonate,47221,28.1,13269,,,2,0,2,0,0.0,0.08,Low
169,I-40,I-40,292.1,50.1,2.72,5.86,9.2,-0.0034,10.8,,,,carbonate,40195,26.8,10772,,,2,0,0,0,0.0,0.0737,Low
170,I-40,I-40,283.5,47.4,3.0,7.05,9.79,0.0084,10.7,,,,carbonate,38527,28.4,10941,,,2,0,0,0,0.0,0.0744,Low
171,I-40,I-40,276.9,58.5,2.86,8.67,10.24,0.0101,10.8,,,,carbonate,38082,27.9,10624,,,2,0,0,0,0.0,0.0752,Low
172,I-40,I-40,272.8,70.7,3.66,10.32,12.9,0.0031,10.7,,,,carbonate,38324,27.6,10577,,,2,0,0,0,0.0,0.0847,Low
173,I-40,I-40,268.3,70.7,4.16,10.32,13.88,0.0112,14.7,,,,carbonate,40747,26.6,10838,,,2,0,0,0,0.0,0.0909,Low
174,I-40,I-40,258.3,52.1,3.26,9.55,11.84,-0.0043,21.3,,,,carbonate,42118,27.1,11413,,,2,0,0,0,0.0,0.0826,Low
175,I-40,I-40,260.4,59.8,4.04,11.57,14.18,-0.0041,23.3,,,,carbonate,41907,29.1,12194,,,2,0,0,0,0.0,0.092,Low
176,I-40,I-40,265.6,70.8,5.16,12.47,17.73,-0.0084,16.7,,,,carbonate,43713,28.8,12589,,,2,0,0,0,0.0,0.1061,Low
177,I-40,I-40,274.5,79.1,5.26,12.47,18.85,0.0043,10.5,,,,carbonate,41042,26.5,10876,,,2,0,0,0,0.0,0.1044,Low
178,I-40,I-40,279.7,75.1,3.56,8.05,13.88,0.0007,10.5,,,,carbonate,45767,28.1,12860,,,2,0,0,0,0.0,0.0956,Low
179,I-40,I-40,279.9,55.7,2.28,7.68,8.74,-0.0058,10.8,,,,carbonate,40131,29.1,11678,,,2,0,0,0,0.0,0.0731,Low
180,I-40,I-40,282.8,55.5,2.12,6.52,8.04,0.0022,10.7,,,,carbonate,49922,25.5,12730,,,2,0,0,0,0.0,0.0808,Low
181,I-40,I-40,296.5,72.8,3.57,8.26,12.36,0.019,10.8,,,,carbonate,43052,28.8,12398,,,2,0,0,0,0.0033333333333333335,0.0918,Low
182,I-40,I-40,297.9,69.3,3.77,8.72,13.16,0.0013,10.7,,,,carbonate,38188,27.0,10310,,,2,0,0,0,0.0,0.0849,Low
183,I-40,I-40,289.9,53.3,2.3,8.72,8.52,-0.0083,10.8,,,,carbonate,37487,28.9,10833,,,2,0,0,0,0.0,0.0691,Low
184,I-40,I-40,289.1,17.1,1.32,3.24,5.01,0.0001,10.4,,,,carbonate,42582,26.9,11454,,,2,0,0,0,0.0,0.0588,Low
185,I-40,I-40,294.1,37.3,1.69,8.99,7.36,-0.0055,10.5,,,,carbonate,40267,25.3,10187,,,2,0,0,0,0.0,0.063,Low
186,I-40,I-40,310.8,83.5,3.78,11.83,14.12,-0.0045,11.0,,,,carbonate,43341,25.6,11095,,,2,0,2,0,0.0,0.0937,Low
187,I-40,I-40,318.2,80.7,4.7,11.83,17.25,0.0122,10.8,,,,carbonate,42552,28.1,11957,,,2,0,2,0,0.0,0.1027,Low
188,I-40,I-40,303.7,98.0,3.71,9.97,13.11,0.0058,10.8,,,,carbonate,40761,28.4,11576,,,2,0,2,0,0.0,0.0933,Low
189,I-40,I-40,290.5,57.1,2.14,6.0,8.12,-0.0023,10.5,,,,carbonate,38222,26.6,10167,,,2,0,0,0,0.0,0.0679,Low
190,I-40,I-40,289.7,39.2,1.85,4.4,6.65,0.0016,10.5,,,,carbonate,78214,23.0,17989,,,2,0,0,0,0.0,0.1059,Low
191,I-40,I-40,294.1,44.1,2.18,4.97,7.93,0.0094,10.7,,,,carbonate,85820,19.5,16734,,,2,0,0,0,0.0,0.114,Low
192,I-40,I-40,297.2,40.5,2.26,4.78,8.54,0.0012,10.7,,,,carbonate,95097,21.9,20826,,,2,0,0,0,0.0,0.1285,Low
193,I-40,I-40,299.2,84.1,3.41,11.23,12.33,0.0077,10.5,,,,carbonate,90524,20.2,18285,,,2,0,0,0,0.0,0.1386,Low
194,I-40,I-40,301.1,85.3,4.64,12.83,16.24,0.0047,10.7,,,,carbonate,80130,21.0,16827,,,2,0,2,0,0.0,0.1395,Low
195,I-40,I-40,309.3,88.1,4.8,12.83,17.09,0.0002,10.8,,,,carbonate,90233,22.1,19941,,,2,0,2,0,0.0,0.1548,Low
196,I-40,I-40,339.9,125.3,5.94,14.24,20.72,-0.0097,10.5,,,,carbonate,91743,20.7,18990,,,2,0,2,0,0.008888888888888889,0.1741,Low
197,I-40,I-40,358.0,100.0,5.79,12.63,21.08,0.0228,11.0,,,,carbonate,82706,21.4,17699,,,2,0,2,0,0.013333333333333334,0.1619,Low
198,I-40,I-40,333.1,107.4,3.67,12.63,14.2,-0.0091,10.7,,,,carbonate,90094,23.5,21172,,,2,0,2,0,0.0,0.1504,Low
199,I-40,I-40,327.0,75.9,3.58,10.04,12.93,-0.0083,10.8,,,,carbonate,89414,21.1,18866,,,2,0,2,0,0.0,0.1389,Low
200,I-40,I-40,331.4,77.8,4.12,8.26,14.46,-0.0032,11.0,,,,carbonate,80862,23.3,18840,,,2,0,2,0,0.0,0.1372,Low
201,I-40,I-40,311.8,79.0,3.4,6.79,11.54,-0.0097,10.8,,,,carbonate,91547,20.3,18584,,,2,0,2,0,0.0,0.1381,Low
202,I-40,I-40,296.0,49.0,2.52,5.55,9.05,-0.0048,11.0,,,,carbonate,92992,22.8,21202,,,2,0,0,0,0.0,0.1309,Low
203,I-40,I-40,293.8,42.3,2.52,6.46,9.58,-0.0044,10.8,,,,carbonate,96711,24.2,23404,,,2,0,0,0,0.0,0.1369,Low
204,I-40,I-40,306.6,65.2,3.67,9.36,14.38,0.0006,10.8,,,,carbonate,96503,18.3,17660,,,2,0,2,0,0.0,0.143,Low
205,I-40,I-40,324.1,96.8,4.79,10.18,18.74,0.0041,10.8,,,,carbonate,79190,20.8,16471,,,2,0,2,0,0.0,0.1438,Low
206,I-40,I-40,320.2,89.8,4.65,10.18,18.29,0.0004,10.7,,,,other,82322,22.9,18851,,,1,3,2,0,0.0,0.121,Low
207,I-40,I-40,312.4,96.4,4.72,9.65,18.63,0.0057,10.8,,,,other,92667,21.7,20108,,,1,3,2,0,0.0,0.1331,Low
208,I-40,I-40,320.4,96.4,4.83,10.56,19.91,0.0097,10.8,,,,other,92658,22.6,20940,,,1,3,2,0,0.0,0.1365,Low
209,I-40,I-40,325.4,84.9,4.2,10.56,17.32,0.0106,10.8,,,,other,92667,21.1,19552,,,1,3,2,0,0.0,0.1259,Low
210,I-40,I-40,311.5,75.8,3.99,10.46,15.57,0.0068,10.7,,,,other,116431,22.1,25731,,,1,3,2,0,0.0,0.1501,Low
211,I-40,I-40,299.7,62.9,3.33,7.29,13.36,0.003,10.7,,,,other,93064,21.8,20287,,,1,3,0,0,0.0,0.1145,Low
212,I-40,I-40,304.7,72.5,3.2,6.56,12.26,-0.0077,10.4,,,,other,97085,23.8,23106,,,1,3,2,0,0.0,0.1218,Low
213,I-40,I-40,315.0,60.7,3.2,6.64,12.33,0.005,10.7,,,,other,102250,22.4,22904,,,1,3,2,0,0.0,0.1237,Low
214,I-40,I-40,314.1,73.2,3.2,6.7,13.08,0.0057,10.8,,,,other,99950,22.5,22488,,,1,3,2,0,0.0,0.1241,Low
215,I-40,I-40,303.1,75.6,2.94,6.7,12.13,-0.0014,10.8,,,,other,92603,21.4,19817,,,1,3,2,0,0.0,0.1119,Low
216,I-40,I-40,293.6,63.2,3.24,12.81,13.47,-0.0137,10.7,,,,other,100768,21.3,21463,,,1,3,0,0,0.0,0.1222,Low
217,I-40,I-40,303.3,80.7,4.26,12.81,18.02,-0.0161,10.5,,,,other,89126,21.4,19072,,,1,3,2,0,0.0,0.1228,Low
218,I-40,I-40,313.5,80.7,4.89,9.73,19.49,0.0041,10.7,,,,other,93200,22.6,21063,,,1,3,2,0,0.0,0.1344,Low
219,I-40,I-40,312.1,69.5,4.4,9.5,16.8,0.0122,10.4,,,,other,91311,21.4,19540,,,1,3,2,0,0.0,0.1228,Low
220,I-40,I-40,296.1,73.3,2.73,8.42,10.77,-0.0051,10.5,,,,other,95622,22.4,21419,,,1,3,0,0,0.0,0.1138,Low
221,I-40,I-40,282.7,35.2,1.64,6.42,6.54,-0.0069,10.7,,,,other,112591,25.1,28260,,,1,3,0,0,0.0,0.1212,Low
222,I-40,I-40,284.0,56.7,2.12,7.61,8.19,-0.0012,10.8,,,,other,80808,23.3,18828,,,1,3,0,0,0.0,0.0888,Low
223,I-40,I-40,292.2,52.8,2.99,7.61,10.85,0.0035,10.8,,,,other,100215,21.5,21546,,,1,3,0,0,0.0,0.1157,Low
224,I-40,I-40,293.5,39.3,2.42,5.98,8.66,-0.0022,10.8,,,,carbonate,82743,23.8,19692,,,2,0,0,0,0.0,0.1177,Low
225,I-40,I-40,299.5,36.6,1.71,3.53,6.13,0.0032,10.7,,,,carbonate,91413,21.4,19562,,,2,0,0,0,0.0,0.1171,Low
226,I-40,I-40,306.8,30.3,1.89,4.05,6.49,0.001,10.7,,,,carbonate,103276,18.9,19519,,,2,0,2,0,0.0,0.1267,Low
227,I-40,I-40,312.8,33.8,2.0,4.05,6.92,-0.0022,10.7,,,,carbonate,95488,20.5,19575,,,2,0,2,0,0.0,0.1224,Low
228,I-40,I-40,317.5,47.5,2.59,7.96,8.63,0.0061,10.5,,,,carbonate,86809,19.2,16667,,,2,0,2,0,0.0,0.1182,Low
229,I-40,I-40,308.1,55.2,2.95,7.96,10.22,0.0023,10.7,,,,carbonate,89563,21.5,19256,,,2,0,2,0,0.0,0.1297,Low
230,I-40,I-40,307.6,43.6,2.25,7.96,8.09,-0.0021,11.0,,,,carbonate,100164,22.0,22036,,,2,0,2,0,0.0,0.1344,Low
231,I-40,I-40,322.1,33.4,1.44,3.74,5.56,0.003,10.5,,,,carbonate,89449,24.5,21915,,,2,0,2,0,0.0,0.1167,Low
232,I-40,I-40,321.1,43.4,2.21,5.12,8.56,-0.0018,10.5,,,,carbonate,96645,22.5,21745,,,2,0,2,0,0.0,0.1314,Low
233,I-40,I-40,322.2,78.3,4.08,12.24,15.84,-0.0146,11.0,,,,carbonate,95346,21.7,20690,,,2,0,2,0,0.0,0.1531,Low
234,I-40,I-40,341.7,108.8,5.77,12.81,21.99,-0.0159,11.0,,,,carbonate,90047,23.2,20890,,,2,0,2,0,0.005555555555555555,0.1726,Low
235,I-40,I-40,359.1,105.8,5.73,14.35,21.48,-0.0183,10.7,,,,carbonate,111293,18.7,20811,,,2,0,2,0,0.0022222222222222222,0.1867,Low
236,I-40,I-40,363.5,109.9,6.6,16.8,23.83,0.0077,10.5,,,,carbonate,99817,22.4,22359,,,2,0,2,0,0.02302195340501792,0.1956,Low
237,I-40,I-40,345.9,115.5,6.66,16.8,24.08,0.0118,10.8,,,,carbonate,73742,23.2,17108,,,2,0,2,0,0.06711809337615789,0.1835,Low
238,I-40,I-40,326.4,87.4,5.14,13.14,19.98,-0.0042,10.7,,,,clastic_sedimentary,89312,19.8,17683,,,3,1,2,0,0.0,0.1822,Low
239,I-40,I-40,336.3,93.2,4.86,12.85,18.84,-0.0055,10.8,,,,clastic_sedimentary,83341,23.7,19751,,,3,1,2,0,0.0,0.179,Low
240,I-40,I-40,364.2,142.7,6.1,17.17,22.07,0.0036,10.8,,,,clastic_sedimentary,94001,22.5,21150,,,3,1,2,0,0.015179968701095463,0.2136,Low
241,I-40,I-40,363.8,134.1,7.65,19.55,27.39,-0.0165,11.0,,,,clastic_sedimentary,82420,21.4,17637,,,3,1,2,0,0.09570010672734047,0.2402,Low
242,I-40,I-40,381.4,206.9,10.52,23.19,36.15,0.0097,10.5,,,,clastic_sedimentary,87192,22.9,19966,,,3,1,2,0,0.37852274499551725,0.3845,Moderate
243,I-40,I-40,438.2,246.1,12.59,23.19,43.79,0.0178,10.5,,,,clastic_sedimentary,91555,25.4,23254,,,3,1,2,1,0.9601033687620641,0.6235,High
244,I-40,I-40,487.1,209.1,14.04,22.41,48.14,0.0632,10.8,,,,clastic_sedimentary,94094,22.3,20982,,,3,1,2,1,0.9364969995614312,0.6204,High
245,I-40,I-40,473.2,193.6,11.59,21.68,41.09,0.0361,10.8,,,,clastic_sedimentary,79549,22.4,17818,,,3,1,2,1,0.8620760207893468,0.5537,High
246,I-40,I-40,449.8,135.9,8.78,19.08,29.39,0.0012,10.7,,,,clastic_sedimentary,85645,21.3,18242,,,3,1,2,0,0.13549501631908414,0.2664,Moderate
247,I-40,I-40,431.3,108.9,6.23,15.57,22.25,0.0206,10.7,,,,clastic_sedimentary,84656,20.7,17523,,,3,1,2,0,0.017777777777777778,0.1966,Low
248,I-40,I-40,403.4,103.7,4.91,12.43,19.92,-0.0022,10.7,,,,clastic_sedimentary,58759,19.2,11281,,,3,1,2,0,0.0,0.1491,Low
249,I-40,I-40,396.9,105.6,5.44,13.39,21.51,-0.0066,10.5,,,,clastic_sedimentary,70756,16.7,11816,,,3,1,2,0,0.0,0.1644,Low
250,I-40,I-40,399.3,101.0,5.58,13.39,22.04,-0.0217,10.7,,,,clastic_sedimentary,64008,18.1,11585,,,3,1,2,0,0.0,0.1594,Low
251,I-40,I-40,394.7,80.5,5.79,17.89,22.18,-0.0359,10.7,,,,clastic_sedimentary,55746,17.3,9644,,,3,1,2,0,0.01111111111111111,0.1515,Low
252,I-40,I-40,396.9,109.8,6.04,17.89,22.72,-0.0202,10.7,,,,clastic_sedimentary,66552,18.7,12445,,,3,1,2,0,0.01111111111111111,0.1714,Low
253,I-40,I-40,416.6,143.4,7.48,22.23,26.61,-0.02,10.5,,,,clastic_sedimentary,72525,18.5,13417,,,3,1,2,0,0.050704197202547784,0.2094,Low
254,I-40,I-40,442.9,168.0,8.28,22.23,29.74,-0.0004,10.8,,,,clastic_sedimentary,67121,19.6,13155,,,3,1,2,0,0.12177531682106883,0.2417,Low
255,I-40,I-40,440.3,139.4,6.42,19.67,23.78,-0.0278,10.8,,,,clastic_sedimentary,54463,17.2,9367,,,3,1,2,0,0.03972318775995247,0.175,Low
256,I-40,I-40,426.4,69.9,3.97,11.5,14.6,-0.0142,10.7,,,,clastic_sedimentary,59598,17.6,10489,,,3,1,2,0,0.0,0.1316,Low
257,I-40,I-40,412.7,57.2,3.09,13.97,12.37,-0.0056,10.8,,,,clastic_sedimentary,68283,16.5,11266,,,3,1,2,0,0.0,0.1302,Low
258,I-40,I-40,456.3,224.7,8.1,20.23,31.09,-0.0235,10.8,,,,clastic_sedimentary,58489,17.3,10118,,,3,1,2,0,0.1174326538252691,0.2383,Low
259,I-40,I-40,572.5,370.6,14.74,28.73,53.55,0.0263,10.8,,,,clastic_sedimentary,64201,18.6,11941,,,3,1,2,1,0.9808135525314229,0.6342,High
260,I-40,I-40,648.3,267.7,15.49,28.73,54.8,0.0329,11.1,,,,clastic_sedimentary,58408,19.1,11155,,,3,1,1,1,0.9952579969758673,0.6221,High
261,I-40,I-40,662.6,287.6,13.74,31.55,48.84,0.04,10.4,,,,clastic_sedimentary,50921,16.6,8452,,,3,1,1,1,0.9995734731663436,0.6001,High
262,I-40,I-40,689.9,232.6,15.41,31.55,53.92,0.0109,10.4,,,,clastic_sedimentary,54738,19.3,10564,,,3,1,1,1,0.988498398051925,0.6087,High
263,I-40,I-40,653.7,339.2,16.9,31.76,60.63,-0.0285,10.5,,,,clastic_sedimentary,40738,20.0,8147,,,3,1,1,1,0.9991146186628305,0.6309,High
264,I-40,I-40,562.0,345.2,19.18,31.76,67.13,-0.0186,10.4,,,,clastic_sedimentary,50492,18.6,9391,,,3,1,2,1,0.9997463455067691,0.6618,High
265,I-40,I-40,488.2,301.7,19.14,34.73,66.69,-0.015,10.5,,,,clastic_sedimentary,53888,20.8,11208,,,3,1,2,1,0.9952225359829595,0.658,High
266,I-40,I-40,446.8,239.4,17.25,34.73,61.01,-0.0474,10.7,,,,clastic_sedimentary,49509,16.8,8317,,,3,1,2,1,0.9857975793523523,0.6194,High
267,I-40,I-40,475.8,215.3,14.16,31.32,52.94,-0.0176,11.0,,,,clastic_sedimentary,62182,16.1,10011,,,3,1,2,1,0.9138726027614704,0.5768,High
268,I-40,I-40,507.3,256.7,13.01,31.32,48.61,0.0375,10.8,,,,clastic_sedimentary,48707,15.3,7452,,,3,1,2,1,0.9724997070119268,0.578,High
269,I-40,I-40,472.2,201.5,13.99,30.86,49.4,-0.0461,10.8,,,,clastic_sedimentary,53063,20.2,10718,,,3,1,2,1,0.9314257819381869,0.5696,High
270,I-40,I-40,502.4,260.5,14.78,30.86,51.45,-0.0192,10.8,,,,clastic_sedimentary,55575,19.0,10559,,,3,1,2,1,0.998498398051925,0.6111,High
271,I-40,I-40,569.1,220.3,11.61,24.18,40.7,0.0423,10.7,,,,clastic_sedimentary,61341,17.9,10980,,,3,1,2,0,0.43372481325638773,0.3823,Moderate
272,I-40,I-40,645.6,381.4,12.67,24.96,46.01,0.0315,10.7,,,,clastic_sedimentary,42486,18.4,7817,,,3,1,1,1,0.986348750752084,0.594,High
273,I-40,I-40,741.1,311.1,16.47,25.65,58.33,0.0635,10.7,,,,clastic_sedimentary,52466,16.3,8551,,,3,1,1,1,0.9896010213757099,0.6278,High
274,I-40,I-40,764.9,231.9,15.02,25.65,51.51,0.0619,10.4,,,,clastic_sedimentary,48039,21.7,10424,,,3,1,1,1,0.9961621398549317,0.6008,High
275,I-40,I-40,731.6,235.0,11.64,20.99,40.55,0.0235,10.4,,,,clastic_sedimentary,44231,18.2,8050,,,3,1,1,1,0.9383519178107571,0.543,High
276,I-40,I-40,741.8,290.5,11.71,21.49,41.77,-0.023,10.8,,,,clastic_sedimentary,49774,18.2,9058,,,3,1,1,1,0.970276506133485,0.5711,High
277,I-40,I-40,803.2,272.2,14.49,22.47,51.52,-0.0271,11.0,,,,clastic_sedimentary,48764,19.1,9313,,,3,1,1,1,0.9919559216449169,0.6018,High
278,I-40,I-40,871.4,284.6,17.03,24.9,59.0,0.0048,10.8,,,,clastic_sedimentary,45695,18.7,8544,,,3,1,1,1,0.995803488363912,0.6241,High
279,I-40,I-40,965.4,427.2,18.64,27.54,66.72,0.0096,10.7,,,,clastic_sedimentary,48268,18.3,8833,,,3,1,1,1,0.9962796788401024,0.6679,High
280,I-40,I-40,1036.0,372.9,17.76,27.54,64.04,0.016,10.7,,,,clastic_sedimentary,46520,16.8,7815,,,3,1,1,1,0.9861271594602575,0.6445,High
281,I-40,I-40,1004.9,349.5,14.01,26.83,51.15,0.0093,10.5,,,,clastic_sedimentary,48435,18.7,9057,,,3,1,1,1,0.9962796788401024,0.6123,High
282,I-40,I-40,926.1,261.3,11.35,23.83,41.5,-0.0045,10.5,,,,clastic_sedimentary,50542,20.8,10512,,,3,1,1,1,0.9442697005145195,0.5579,High
283,I-40,I-40,885.2,166.7,8.57,18.12,31.31,-0.0008,10.8,,,,clastic_sedimentary,54090,20.0,10818,,,3,1,1,0,0.10916634914916656,0.2264,Low
284,I-40,I-40,889.9,155.5,8.23,16.71,28.94,-0.0231,10.5,,,,clastic_sedimentary,40543,16.4,6649,,,3,1,1,0,0.03587301587301587,0.1768,Low
285,I-40,I-40,931.6,183.0,9.43,16.89,32.59,0.0032,10.7,,,,clastic_sedimentary,52678,13.2,6953,,,3,1,1,0,0.07513615583383025,0.2159,Low
286,I-40,I-40,987.5,248.9,10.45,18.93,36.29,-0.0002,10.7,,,,clastic_sedimentary,37972,12.5,4746,,,3,1,1,1,0.6864912479954104,0.4354,Moderate
287,I-40,I-40,1089.0,283.3,10.46,18.93,39.03,-0.0045,10.7,,,,clastic_sedimentary,44453,13.8,6134,,,3,1,1,0,0.313715435965172,0.3212,Moderate
288,I-40,I-40,1197.9,240.1,11.6,18.81,42.15,0.032,10.7,,,,clastic_sedimentary,47117,14.1,6643,,,3,1,1,1,0.8884631207364434,0.528,High
289,I-40,I-40,1233.3,190.1,11.71,18.81,40.3,0.0374,10.7,,,,metamorphic_crystalline,46011,15.6,7177,,,4,2,1,1,0.8253007479525007,0.5228,High
290,I-40,I-40,1218.5,181.7,9.42,16.57,33.58,0.0016,10.8,,,,clastic_sedimentary,42758,11.5,4917,,,3,1,1,0,0.08067994505494505,0.2076,Low
