segment_id,road_name,corridor,mean_elevation_m,elev_range_m,mean_slope_deg,max_slope_deg,terrain_roughness,mean_curvature,stream_proximity_pct,mean_disp_mm,max_disp_mm,mean_coherence,rock_class,AADT_2022,truck_pct,truck_AADT,std_disp_mm,low_coh_pct,rock_risk_score,geology_enc,landcover_enc,known_unstable,rf_prob,risk_score,risk_category
291,I-40,I-40,1177.8,206.9,7.72,21.33,28.55,-0.006,10.7,,,,clastic_sedimentary,44250,16.3,7212,,,3,1,1,0,0.07758842296389842,0.2004,Low
292,I-40,I-40,1121.4,166.0,7.02,15.09,25.31,-0.0047,10.4,,,,other,43225,13.8,5965,,,1,3,1,0,0.013541666666666667,0.1075,Low
293,I-40,I-40,1071.7,227.8,8.85,20.26,30.81,-0.017,10.7,,,,other,42878,13.4,5745,,,1,3,1,0,0.07157930037146693,0.1537,Low
294,I-40,I-40,1020.0,189.4,11.9,25.16,42.05,-0.0358,10.8,,,,other,48058,12.5,6007,,,1,3,1,0,0.30139108345835425,0.2621,Moderate
295,I-40,I-40,1003.1,182.4,12.29,25.16,43.59,-0.0139,10.7,,,,other,43199,11.5,4967,,,1,3,1,1,0.8003011524667848,0.434,Moderate
296,I-40,I-40,950.3,260.8,10.41,21.72,39.52,0.0066,10.8,,,,other,39671,15.2,6029,,,1,3,1,0,0.22022539391431054,0.2278,Low
297,I-40,I-40,914.7,223.1,13.06,24.55,44.95,0.0132,10.7,,,,other,45022,14.1,6348,,,1,3,1,0,0.3907303765607095,0.3068,Moderate
298,I-40,I-40,899.1,310.4,15.9,24.55,54.34,0.05,10.5,,,,other,43032,12.1,5206,,,1,3,1,1,0.9952493469660849,0.5557,High
299,I-40,I-40,794.0,351.1,12.05,23.91,42.64,0.0046,10.7,,,,other,44731,12.1,5412,,,1,3,1,1,0.9172146795017663,0.5021,High
300,I-40,I-40,735.2,165.7,9.26,23.41,35.14,-0.0182,11.0,,,,other,44115,13.5,5955,,,1,3,1,0,0.07095225856907046,0.152,Low
301,I-40,I-40,849.4,431.4,16.63,31.75,59.61,0.0458,10.5,,,,other,39214,16.5,6470,,,1,3,1,1,0.9797376949939866,0.5792,High
302,I-40,I-40,958.3,304.7,18.58,31.75,65.3,0.0456,10.5,,,,other,40117,13.6,5455,,,1,3,1,1,0.9960494292367553,0.5805,High
303,I-40,I-40,1033.6,356.5,15.69,24.99,57.38,0.0204,10.7,,,,other,44510,11.7,5207,,,1,3,1,1,0.9956415038288301,0.5669,High
304,I-40,I-40,1090.1,296.0,16.43,24.99,59.98,-0.004,11.1,,,,other,44050,13.6,5990,,,1,3,1,1,0.9848537280387283,0.5612,High
305,I-40,I-40,1001.1,417.8,14.64,24.4,52.87,-0.028,10.4,,,,other,41929,13.6,5702,,,1,3,1,1,0.9855513147657269,0.5612,High
306,I-40,I-40,931.1,222.5,14.59,24.4,50.7,0.0099,10.4,,,,other,42394,10.0,4239,,,1,3,1,1,0.9050737312136602,0.4963,Moderate
307,I-40,I-40,913.6,217.1,14.11,27.89,50.11,0.0027,10.7,,,,other,41884,13.9,5821,,,1,3,1,1,0.9349623491342544,0.5047,High
308,I-40,I-40,950.8,354.2,14.87,24.08,53.89,-0.0747,10.7,,,,other,36201,13.7,4959,,,1,3,1,1,0.9759434716284722,0.5442,High
309,I-40,I-40,1077.8,368.1,15.69,24.08,53.75,0.016,10.7,,,,other,39663,15.0,5949,,,1,3,1,1,0.9759848509388168,0.5551,High
310,I-40,I-40,1085.5,324.4,14.91,23.2,51.77,0.0798,10.5,,,,other,37385,16.8,6280,,,1,3,1,1,0.9623025977529193,0.5353,High
311,I-40,I-40,952.3,352.8,17.19,27.18,59.87,0.0275,10.8,,,,other,37338,15.7,5862,,,1,3,1,1,0.9960384468736858,0.573,High
312,I-40,I-40,797.4,475.2,18.52,27.18,63.65,0.0513,10.4,,,,other,41340,13.6,5622,,,1,3,1,1,0.9993827625700887,0.6086,High
313,I-40,I-40,682.6,329.2,15.29,27.12,54.3,0.0185,11.0,,,,other,40509,12.3,4982,,,1,3,1,1,0.9952160959034221,0.553,High
314,I-40,I-40,625.0,203.8,10.94,26.58,38.46,-0.0173,10.5,,,,other,40473,17.9,7244,,,1,3,1,0,0.2114312925471633,0.2196,Low
315,I-40,I-40,617.4,139.1,7.98,18.01,29.15,-0.0108,10.7,,,,other,41968,14.1,5917,,,1,3,1,0,0.008898809523809524,0.1102,Low
316,I-40,I-40,629.7,161.4,7.77,18.92,29.34,-0.0191,10.8,,,,other,38063,14.0,5328,,,1,3,1,0,0.019045868347338936,0.1124,Low
317,I-40,I-40,640.9,149.3,8.61,16.01,31.35,-0.0043,10.5,,,,other,40073,14.0,5610,,,1,3,1,0,0.0033333333333333335,0.1139,Low
318,I-40,I-40,641.0,158.0,8.51,15.6,29.87,-0.0199,10.8,,,,other,37056,14.3,5299,,,1,3,1,0,0.0035416666666666665,0.1102,Low
319,I-40,I-40,642.2,141.5,6.36,14.92,22.61,-0.0055,10.7,,,,other,32829,13.8,4530,,,1,3,1,0,0.008333333333333333,0.0844,Low
320,I-40,I-40,646.1,81.5,4.89,9.91,18.05,-0.0065,10.7,,,,other,31666,13.1,4148,,,1,3,1,0,0.0,0.0568,Low
321,I-40,I-40,652.6,81.2,4.15,9.91,16.35,0.0036,10.7,,,,other,32248,13.2,4256,,,1,3,1,0,0.0,0.0514,Low
322,I-40,I-40,637.8,166.7,5.37,17.77,20.61,0.0065,10.5,,,,other,33523,14.0,4693,,,1,3,1,0,0.01,0.0822,Low
323,I-40,I-40,600.3,137.6,8.61,22.51,30.99,0.0008,11.0,,,,other,29905,13.2,3947,,,1,3,1,0,0.023,0.1077,Low
324,I-40,I-40,596.1,127.0,7.89,22.51,27.62,-0.0017,10.7,,,,other,37356,12.9,4818,,,1,3,2,0,0.027606408417025344,0.107,Low
325,I-40,I-40,616.2,91.1,4.25,11.69,15.6,-0.003,10.7,,,,other,29424,14.2,4178,,,1,3,1,0,0.0,0.0503,Low
326,I-40,I-40,630.7,65.9,3.42,7.66,12.89,0.0114,10.4,,,,other,28891,13.6,3929,,,1,3,1,0,0.0033333333333333335,0.0389,Low
327,I-40,I-40,637.3,75.6,4.25,11.56,14.84,0.008,11.0,,,,other,34964,16.3,5699,,,1,3,1,0,0.0,0.0537,Low
328,I-40,I-40,632.4,86.6,5.05,11.8,18.13,0.0036,10.4,,,,other,34026,10.0,3402,,,1,3,1,0,0.0,0.0593,Low
329,I-40,I-40,625.6,122.1,6.36,12.92,22.2,0.0141,10.8,,,,other,33597,15.6,5241,,,1,3,1,0,0.0035416666666666665,0.0809,Low
330,I-40,I-40,629.5,122.1,5.14,12.92,18.8,-0.0023,10.8,,,,other,33608,15.9,5343,,,1,3,1,0,0.0033333333333333335,0.0704,Low
331,I-40,I-40,637.5,75.0,3.38,9.03,12.24,-0.0109,10.8,,,,other,31968,10.9,3484,,,1,3,1,0,0.0033333333333333335,0.0411,Low
332,I-40,I-40,649.5,54.0,2.91,5.68,10.24,-0.0029,10.7,,,,other,29703,13.5,4009,,,1,3,1,0,0.0,0.0306,Low
333,I-40,I-40,649.4,52.0,2.88,5.31,10.42,0.0108,10.8,,,,other,32194,13.4,4313,,,1,3,1,0,0.0033333333333333335,0.034,Low
334,I-40,I-40,646.9,46.4,2.75,5.44,10.29,0.0014,10.5,,,,other,30266,11.9,3601,,,1,3,1,0,0.0,0.0284,Low
335,I-40,I-40,652.8,54.1,2.91,5.76,10.39,0.0033,10.8,,,,other,34496,12.8,4415,,,1,3,1,0,0.0,0.0353,Low
336,I-40,I-40,663.0,57.1,2.88,6.38,11.18,-0.0085,11.0,,,,other,31623,12.3,3889,,,1,3,1,0,0.0033333333333333335,0.0346,Low
337,I-40,I-40,689.8,144.4,6.16,19.95,22.13,-0.0326,11.0,,,,other,29886,16.6,4961,,,1,3,1,0,0.013333333333333334,0.0834,Low
338,I-40,I-40,744.0,206.2,11.14,22.92,38.69,0.0004,10.7,,,,other,31177,15.4,4801,,,1,3,1,0,0.191225229837456,0.203,Low
339,I-40,I-40,797.6,263.6,15.34,29.87,53.08,0.0516,10.7,,,,other,33057,15.9,5256,,,1,3,1,1,0.9790819251345554,0.5301,High
340,I-40,I-40,801.1,301.8,15.63,29.87,57.34,-0.0041,10.7,,,,other,30556,15.1,4613,,,1,3,1,1,0.9577194506674465,0.5324,High
341,I-40,I-40,815.5,297.8,15.91,28.32,56.67,-0.01,10.8,,,,other,29895,12.3,3677,,,1,3,1,1,0.95538892407028,0.5296,High
342,I-40,I-40,863.9,377.5,16.89,29.73,59.65,0.0279,10.2,,,,other,35000,13.2,4620,,,1,3,1,1,0.9894325138138698,0.5689,High
1001,I-75,I-75,322.4,166.6,5.57,20.36,19.65,-0.0181,10.5,-5.26,-10.52,0.672,clastic_sedimentary,25745,22.2,5715,1.58,32.8,3,1,2,0,0.08152777777777777,0.2407,Low
1002,I-75,I-75,304.5,44.9,3.31,12.7,12.0,-0.0162,10.9,-1.42,-2.84,0.626,clastic_sedimentary,25017,23.9,5979,0.43,37.4,3,1,2,0,0.01,0.13,Low
1003,I-75,I-75,328.1,181.2,6.38,19.41,21.68,-0.0153,10.4,-4.09,-8.18,0.646,clastic_sedimentary,26420,20.6,5442,1.23,35.4,3,1,2,0,0.05104750233426704,0.2265,Low
1004,I-75,I-75,418.8,281.8,11.78,23.9,37.68,0.0192,10.9,-9.36,-18.72,0.492,clastic_sedimentary,27958,21.3,5955,2.81,50.8,3,1,2,1,0.9960740669891328,0.6981,High
1005,I-75,I-75,505.2,246.0,11.43,23.9,35.21,0.0254,10.9,-8.04,-16.08,0.47,clastic_sedimentary,25547,21.2,5415,2.41,53.0,3,1,2,1,0.9861653424751451,0.6662,High
1006,I-75,I-75,494.4,124.1,7.01,15.63,21.6,-0.0071,10.5,-5.53,-11.06,0.628,clastic_sedimentary,25772,19.1,4922,1.66,37.2,3,1,2,1,0.6483874325092357,0.447,Moderate
1007,I-75,I-75,462.4,98.4,4.92,12.48,15.91,0.0073,10.9,-4.01,-8.02,0.655,clastic_sedimentary,28717,22.6,6490,1.2,34.5,3,1,2,0,0.0033333333333333335,0.1835,Low
1008,I-75,I-75,457.8,68.3,5.06,12.52,16.17,0.0049,10.5,-3.25,-6.5,0.629,clastic_sedimentary,27724,22.5,6237,0.98,37.1,3,1,2,0,0.0,0.1696,Low
1009,I-75,I-75,473.3,121.4,7.06,19.49,22.11,-0.004,10.6,-4.0,-8.0,0.611,clastic_sedimentary,26093,22.0,5740,1.2,38.9,3,1,2,0,0.07431498506178813,0.2303,Low
1010,I-75,I-75,484.0,160.0,9.33,22.46,28.64,0.021,10.9,-4.84,-9.68,0.549,clastic_sedimentary,27836,21.5,5984,1.45,45.1,3,1,2,1,0.8770939957691026,0.5534,High
1011,I-75,I-75,457.4,190.7,10.74,23.07,34.09,-0.0316,10.8,-7.01,-14.02,0.537,clastic_sedimentary,26552,19.2,5097,2.1,46.3,3,1,2,1,0.9749230792581771,0.6317,High
1012,I-75,I-75,427.9,194.8,12.97,23.65,40.27,0.0197,10.8,-9.47,-18.94,0.525,clastic_sedimentary,26773,21.2,5675,2.84,47.5,3,1,2,1,0.9925296632858137,0.69,High
1013,I-75,I-75,400.1,164.1,13.15,23.65,40.78,-0.0258,10.8,-8.63,-17.26,0.568,clastic_sedimentary,28059,21.3,5976,2.59,43.2,3,1,2,1,0.9796712312865096,0.6706,High
1014,I-75,I-75,436.3,290.1,13.62,22.47,42.84,-0.0346,11.0,-8.63,-17.26,0.412,clastic_sedimentary,25051,20.4,5110,2.59,58.8,3,1,2,1,0.9866666666666667,0.7044,High
1015,I-75,I-75,559.0,305.4,14.68,24.52,47.19,0.0555,11.0,-10.83,-21.66,0.525,clastic_sedimentary,25558,21.7,5546,3.25,47.5,3,1,2,1,0.9966666666666667,0.7426,High
1016,I-75,I-75,633.0,178.3,14.43,24.52,46.41,0.0675,10.8,-9.73,-19.46,0.4,clastic_sedimentary,27527,22.8,6276,2.92,60.0,3,1,1,1,0.9795397249640547,0.7103,High
1017,I-75,I-75,639.5,212.1,13.34,21.51,43.3,0.0627,10.0,-8.22,-16.44,0.478,clastic_sedimentary,27076,25.8,6985,2.47,52.2,3,1,1,1,0.9826740533222637,0.6849,High
1018,I-75,I-75,605.2,274.3,12.96,21.51,41.18,0.0412,10.6,-9.57,-19.14,0.499,clastic_sedimentary,29291,22.3,6531,2.87,50.1,3,1,1,1,0.9928444732857451,0.7103,High
1019,I-75,I-75,560.6,205.6,11.97,20.45,37.91,0.0117,10.8,-8.3,-16.6,0.521,clastic_sedimentary,27682,22.5,6228,2.49,47.9,3,1,2,1,0.9818544678344989,0.6673,High
1020,I-75,I-75,511.7,234.9,11.38,20.4,35.67,-0.0224,10.9,-7.03,-14.06,0.487,clastic_sedimentary,27151,21.9,5946,2.11,51.3,3,1,2,1,0.9879639267737294,0.654,High
1021,I-75,I-75,462.9,165.9,9.97,20.4,32.43,-0.032,10.8,-7.23,-14.46,0.541,clastic_sedimentary,31692,18.2,5767,2.17,45.9,3,1,2,1,0.9486408922501839,0.6199,High
1022,I-75,I-75,501.2,258.7,12.4,26.45,41.77,-0.0031,10.8,-9.7,-19.4,0.464,clastic_sedimentary,29380,21.9,6434,2.91,53.6,3,1,2,1,0.9927669539059002,0.709,High
1023,I-75,I-75,605.2,350.3,15.64,30.85,51.34,0.0419,10.5,-12.74,-25.48,0.386,clastic_sedimentary,30045,22.1,6639,3.82,61.4,3,1,1,1,0.9966666666666667,0.7972,Critical
1024,I-75,I-75,567.7,387.4,15.5,30.85,51.33,0.0084,10.5,-13.01,-26.02,0.435,clastic_sedimentary,28031,26.9,7540,3.9,56.5,3,1,2,1,0.99,0.8004,Critical
1025,I-75,I-75,425.2,283.6,9.9,26.24,33.27,-0.0233,11.0,-6.63,-13.26,0.531,clastic_sedimentary,29576,21.6,6388,1.99,46.9,3,1,2,1,0.9671920473046779,0.6389,High
1026,I-75,I-75,364.8,60.6,2.69,6.11,9.12,-0.0056,10.8,-1.09,-2.18,0.663,carbonate,30784,22.6,6957,0.33,33.7,2,0,2,0,0.0,0.0955,Low
1027,I-75,I-75,353.6,52.3,2.62,8.11,8.34,-0.0015,10.6,-2.39,-4.78,0.731,carbonate,29116,21.9,6376,0.72,26.9,2,0,2,0,0.0,0.1024,Low
1028,I-75,I-75,358.3,70.3,3.97,11.68,12.15,0.0005,10.9,-3.24,-6.48,0.683,carbonate,31630,19.7,6231,0.97,31.7,2,0,2,0,0.0,0.1322,Low
1029,I-75,I-75,378.5,109.5,4.76,11.68,15.28,0.0016,10.8,-4.06,-8.12,0.679,carbonate,30391,24.3,7385,1.22,32.1,2,0,2,0,0.0,0.1579,Low
1030,I-75,I-75,404.7,138.9,6.27,16.55,21.38,0.0053,10.9,-8.57,-17.14,0.638,carbonate,31079,23.5,7303,2.57,36.2,2,0,2,1,0.6436557072290572,0.4616,Moderate
1031,I-75,I-75,387.8,166.0,9.79,19.68,30.48,0.02,10.9,-7.26,-14.52,0.522,carbonate,30839,23.6,7278,2.18,47.8,2,0,2,1,0.9651616871403396,0.5991,High
1032,I-75,I-75,352.2,119.4,11.15,19.42,32.78,-0.0317,10.5,-7.97,-15.94,0.528,carbonate,34744,20.2,7018,2.39,47.2,2,0,2,1,0.9264534357043939,0.599,High
1033,I-75,I-75,355.8,148.0,11.61,20.9,34.68,-0.0341,12.8,-8.32,-16.64,0.565,carbonate,32170,24.8,7978,2.5,43.5,2,0,2,1,0.9684180955007852,0.6248,High
1034,I-75,I-75,371.2,148.0,10.91,20.9,33.2,0.0052,14.1,-7.7,-15.4,0.569,carbonate,30829,19.2,5919,2.31,43.1,2,0,2,1,0.9641414228829471,0.6054,High
1035,I-75,I-75,358.3,140.0,8.84,20.51,26.68,0.0026,10.9,-5.57,-11.14,0.578,carbonate,33874,23.2,7858,1.67,42.2,2,0,2,1,0.9298981352033875,0.552,High
1036,I-75,I-75,341.4,114.3,6.94,16.68,23.14,0.0022,22.9,-5.57,-11.14,0.614,carbonate,31033,26.4,8192,1.67,38.6,2,0,2,0,0.17739994553446045,0.2661,Moderate
1037,I-75,I-75,335.4,114.3,6.59,16.68,22.34,-0.0115,30.1,-3.88,-7.76,0.665,carbonate,33403,20.0,6680,1.16,33.5,2,0,2,0,0.0035416666666666665,0.1779,Low
1038,I-75,I-75,328.4,87.5,6.38,13.55,20.43,-0.0269,29.0,-3.97,-7.94,0.604,carbonate,30375,20.9,6348,1.19,39.6,2,0,2,0,0.0029861111111111117,0.1718,Low
1039,I-75,I-75,328.6,88.4,5.61,13.22,18.69,-0.0066,25.3,-3.37,-6.74,0.659,carbonate,31547,22.2,7003,1.01,34.1,2,0,2,0,0.0,0.156,Low
1040,I-75,I-75,331.4,96.2,6.11,14.39,20.5,-0.0138,18.5,-4.29,-8.58,0.619,carbonate,34059,21.0,7152,1.29,38.1,2,0,2,0,0.0,0.1781,Low
1041,I-75,I-75,359.8,111.7,6.46,14.39,20.91,0.006,10.9,-6.8,-13.6,0.61,carbonate,35096,18.9,6633,2.04,39.0,2,0,2,0,0.12020833333333333,0.2565,Moderate
1042,I-75,I-75,374.6,88.0,6.31,11.91,18.13,0.031,10.5,-2.16,-4.32,0.677,carbonate,34470,22.1,7617,0.65,32.3,2,0,2,0,0.016666666666666666,0.1523,Low
1043,I-75,I-75,355.7,97.8,6.22,10.19,17.83,-0.0016,10.6,-4.75,-9.5,0.664,carbonate,34264,19.9,6818,1.42,33.6,2,0,2,0,0.0033333333333333335,0.1795,Low
1044,I-75,I-75,358.5,110.4,5.85,11.04,17.97,-0.0173,11.0,-2.47,-4.94,0.664,carbonate,34211,22.9,7834,0.74,33.6,2,0,2,0,0.0,0.1521,Low
1045,I-75,I-75,373.1,120.2,8.27,20.71,24.64,0.0176,11.0,-4.91,-9.82,0.645,carbonate,32669,20.2,6599,1.47,35.5,2,0,2,0,0.1805205415499533,0.2658,Moderate
1046,I-75,I-75,340.4,120.4,7.54,20.71,25.33,-0.0009,34.8,-6.3,-12.6,0.599,carbonate,34032,25.1,8542,1.89,40.1,2,0,2,0,0.3125003488248013,0.333,Moderate
1047,I-75,I-75,320.0,64.1,5.57,16.36,19.41,-0.0241,16.0,-3.73,-7.46,0.67,carbonate,34646,20.4,7067,1.12,33.0,2,0,2,0,0.0,0.159,Low
1048,I-75,I-75,320.3,57.7,4.03,14.42,13.09,-0.0032,15.2,-1.61,-3.22,0.659,carbonate,37147,21.4,7949,0.48,34.1,2,0,2,0,0.0,0.1201,Low
1049,I-75,I-75,311.9,43.0,1.57,6.56,5.47,-0.0017,56.2,-0.55,-1.1,0.726,carbonate,36301,23.6,8567,0.16,27.4,2,0,2,0,0.0,0.0786,Low
1050,I-75,I-75,313.1,53.8,2.23,15.92,8.36,-0.0089,50.0,-2.45,-4.9,0.693,carbonate,33366,19.5,6506,0.74,30.7,2,0,2,0,0.0,0.1072,Low
1051,I-75,I-75,349.2,134.7,6.72,19.81,21.52,-0.0114,10.6,-4.09,-8.18,0.613,carbonate,36722,22.5,8262,1.23,38.7,2,0,2,0,0.05973018244247906,0.2117,Low
1052,I-75,I-75,376.2,117.1,8.21,19.81,25.75,0.018,10.5,-5.63,-11.26,0.616,carbonate,35883,24.6,8827,1.69,38.4,2,0,2,1,0.7569364910165096,0.4849,Moderate
1053,I-75,I-75,355.5,110.8,5.63,13.05,19.45,-0.0011,10.9,-4.17,-8.34,0.597,carbonate,35670,18.8,6705,1.25,40.3,2,0,2,0,0.0033333333333333335,0.1782,Low
1054,I-75,I-75,351.4,128.7,5.91,18.51,19.65,-0.0182,10.9,-3.74,-7.48,0.706,carbonate,37827,22.4,8473,1.12,29.4,2,0,2,0,0.008925213675213674,0.1775,Low
1055,I-75,I-75,385.4,149.9,7.39,13.2,22.67,-0.0,10.9,-7.39,-14.78,0.557,carbonate,38681,22.5,8703,2.22,44.3,2,0,2,1,0.8403960763183775,0.5386,High
1056,I-75,I-75,384.2,131.9,7.16,15.98,22.16,0.0091,10.5,-5.61,-11.22,0.556,carbonate,38756,23.6,9146,1.68,44.4,2,0,2,1,0.8273404446746513,0.5081,High
1057,I-75,I-75,352.6,122.7,6.37,15.98,20.97,0.003,10.5,-2.54,-5.08,0.663,carbonate,36325,19.5,7083,0.76,33.7,2,0,2,0,0.0002083333333333333,0.1619,Low
1058,I-75,I-75,347.4,129.0,6.99,15.56,22.49,0.0085,10.8,-5.11,-10.22,0.638,carbonate,37345,19.4,7244,1.53,36.2,2,0,2,0,0.15545305695721295,0.2566,Moderate
1059,I-75,I-75,365.4,129.0,6.84,15.56,21.36,0.0092,10.4,-4.13,-8.26,0.635,carbonate,38530,23.0,8861,1.24,36.5,2,0,2,0,0.048721635433932056,0.2089,Low
1060,I-75,I-75,355.7,129.2,6.05,15.1,19.2,-0.0141,10.6,-5.26,-10.52,0.647,carbonate,39721,22.6,8976,1.58,35.3,2,0,2,0,0.016805555555555553,0.2052,Low
1061,I-75,I-75,332.0,135.8,8.26,20.7,27.32,-0.0012,10.9,-4.92,-9.84,0.583,carbonate,37764,22.5,8496,1.48,41.7,2,0,2,1,0.8679045683200313,0.5231,High
1062,I-75,I-75,321.0,136.0,7.7,20.7,24.82,0.0097,10.5,-5.25,-10.5,0.558,carbonate,38429,22.7,8723,1.58,44.2,2,0,2,1,0.934967805858013,0.5471,High
1063,I-75,I-75,312.0,78.4,4.58,12.63,14.37,0.0016,10.8,-3.65,-7.3,0.661,carbonate,37273,20.6,7678,1.1,33.9,2,0,2,0,0.0,0.1527,Low
1064,I-75,I-75,323.6,71.9,3.89,9.85,13.07,0.0032,10.9,-3.64,-7.28,0.642,carbonate,37362,22.5,8406,1.09,35.8,2,0,2,0,0.0,0.1486,Low
1065,I-75,I-75,339.4,82.5,5.04,15.12,16.9,0.0049,10.6,-2.3,-4.6,0.687,carbonate,40600,22.6,9175,0.69,31.3,2,0,2,0,0.0,0.1457,Low
1066,I-75,I-75,372.8,165.4,7.21,18.77,23.17,0.006,10.5,-5.04,-10.08,0.587,carbonate,41641,20.6,8578,1.51,41.3,2,0,2,1,0.804411915464416,0.4995,Moderate
1067,I-75,I-75,407.5,135.1,6.17,18.77,20.23,0.0047,10.6,-4.09,-8.18,0.584,carbonate,39723,25.7,10208,1.23,41.6,2,0,2,0,0.10506514338114052,0.2304,Low
1068,I-75,I-75,410.8,76.0,4.91,12.99,14.94,-0.0032,10.8,-2.61,-5.22,0.642,carbonate,41561,22.9,9517,0.78,35.8,2,0,2,0,0.0,0.1494,Low
1069,I-75,I-75,389.6,100.4,5.0,12.99,15.39,0.0063,10.6,-5.31,-10.62,0.663,carbonate,40823,19.6,8001,1.59,33.7,2,0,2,0,0.0,0.1833,Low
1070,I-75,I-75,358.4,85.1,3.05,10.14,9.88,-0.0016,11.0,-2.82,-5.64,0.657,carbonate,39537,23.3,9212,0.85,34.3,2,0,2,0,0.0,0.1345,Low
1071,I-75,I-75,340.0,34.1,1.67,5.14,5.39,-0.005,11.0,0.05,0.1,0.682,carbonate,41272,20.1,8295,0.02,31.8,2,0,2,0,0.0,0.0777,Low
1072,I-75,I-75,337.0,30.8,1.87,5.32,5.81,0.0034,10.5,-2.19,-4.38,0.723,carbonate,43262,23.6,10209,0.66,27.7,2,0,2,0,0.0,0.1073,Low
1073,I-75,I-75,340.6,114.8,4.19,16.77,13.52,-0.0138,10.6,-5.42,-10.84,0.664,carbonate,41126,24.3,9993,1.63,33.6,2,0,2,0,0.036458333333333336,0.1967,Low
1074,I-75,I-75,361.1,127.2,6.28,16.77,20.78,-0.0066,11.0,-5.6,-11.2,0.597,carbonate,43751,20.4,8925,1.68,40.3,2,0,2,0,0.13092753262588266,0.2582,Moderate
1075,I-75,I-75,363.1,110.9,4.74,16.77,15.72,0.0016,10.6,-2.07,-4.14,0.627,carbonate,37699,23.9,9010,0.62,37.3,2,0,2,0,0.012899774774774775,0.1501,Low
1076,I-75,I-75,364.6,70.2,3.76,9.98,12.0,-0.0014,10.8,-2.16,-4.32,0.682,carbonate,43086,22.8,9823,0.65,31.8,2,0,2,0,0.0,0.1326,Low
1077,I-75,I-75,365.7,73.8,3.64,9.56,11.28,0.013,11.0,-3.86,-7.72,0.616,carbonate,42209,23.6,9961,1.16,38.4,2,0,2,0,0.0033333333333333335,0.1573,Low
1078,I-75,I-75,344.0,59.7,2.41,4.87,7.49,0.0033,10.9,-1.11,-2.22,0.641,carbonate,41854,25.8,10798,0.33,35.9,2,0,2,0,0.0,0.1083,Low
1079,I-75,I-75,340.9,68.8,3.33,13.24,10.11,0.0043,11.0,-2.81,-5.62,0.652,carbonate,42665,21.5,9172,0.84,34.8,2,0,2,0,0.0,0.1361,Low
1080,I-75,I-75,347.0,68.8,4.3,13.24,13.72,-0.0088,10.5,-3.7,-7.4,0.656,carbonate,39771,20.5,8153,1.11,34.4,2,0,2,0,0.0,0.1525,Low
1081,I-75,I-75,350.8,104.6,5.86,15.31,18.85,-0.0068,10.8,-3.17,-6.34,0.643,carbonate,42648,20.2,8614,0.95,35.7,2,0,2,0,0.0,0.1701,Low
1082,I-75,I-75,330.6,120.7,5.37,15.31,17.04,-0.0085,10.9,-3.91,-7.82,0.693,carbonate,43737,20.4,8922,1.17,30.7,2,0,2,0,0.0,0.1753,Low
1083,I-75,I-75,311.2,61.2,3.36,7.97,10.66,-0.0018,10.8,0.89,1.78,0.716,carbonate,45643,21.8,9950,0.27,28.4,2,0,2,0,0.0,0.1119,Low
1084,I-75,I-75,302.7,84.8,4.29,9.18,12.75,0.0105,10.9,-1.97,-3.94,0.656,carbonate,42874,22.7,9732,0.59,34.4,2,0,2,0,0.0,0.1376,Low
1085,I-75,I-75,275.6,90.7,3.3,9.18,10.45,-0.0082,10.9,-2.34,-4.68,0.674,carbonate,42663,22.6,9641,0.7,32.6,2,0,0,0,0.0,0.1336,Low
1086,I-75,I-75,266.1,54.1,3.12,9.59,9.94,-0.0074,11.0,-0.91,-1.82,0.647,carbonate,43348,23.7,10273,0.27,35.3,2,0,0,0,0.0,0.1117,Low
1087,I-75,I-75,276.4,73.1,3.68,9.59,12.02,-0.0049,10.0,-4.28,-8.56,0.672,carbonate,45698,22.0,10053,1.28,32.8,2,0,0,0,0.0,0.1617,Low
1088,I-75,I-75,280.5,65.1,3.67,8.52,11.57,0.0058,10.9,-1.11,-2.22,0.664,carbonate,45043,24.9,11215,0.33,33.6,2,0,0,0,0.0,0.1227,Low
1089,I-75,I-75,278.3,55.7,3.42,7.88,10.15,0.0033,10.9,-1.84,-3.68,0.696,carbonate,43980,21.5,9455,0.55,30.4,2,0,0,0,0.0,0.1214,Low
1090,I-75,I-75,281.6,42.5,2.75,5.95,8.71,-0.0039,10.3,-1.98,-3.96,0.663,carbonate,45769,27.4,12540,0.59,33.7,2,0,0,0,0.0,0.1241,Low
