segment_id,cluster,risk_category_unsup,risk_score_unsup,pca1,pca2
1,0,Moderate,0.5657,3.4663577720026533,-0.03156439012260188
2,0,Moderate,0.5582,3.3865650663248146,-0.08180446667954196
3,0,Moderate,0.5854,2.4588801017710216,0.6952401478599308
4,0,Moderate,0.6078,2.109664595752219,0.8967667412556942
5,0,Moderate,0.5887,2.015204187232815,0.830876538338689
6,0,Moderate,0.5948,1.6834123822670095,0.8803568301165055
7,0,Moderate,0.626,1.4785550687659832,1.1206220134627922
8,0,Moderate,0.6091,1.6740934286651816,0.9178781038569697
9,0,Moderate,0.5911,1.7700596119824081,0.7425126620062885
10,0,Moderate,0.6314,1.1046172239862628,1.4063578284366796
11,0,Moderate,0.6317,0.9912216852616176,1.6511140388297607
12,0,Moderate,0.6229,1.0155249707127492,1.673990468966955
13,0,Moderate,0.6206,1.2520351133310883,1.0663484650421213
14,0,Moderate,0.5967,1.104188309364776,1.1568296627233372
15,0,Moderate,0.5873,1.1901677250864866,0.8823204261006132
16,0,Moderate,0.6406,1.1479169623168437,1.48891956214024
17,0,Moderate,0.6098,1.810922879349739,0.9863717166664966
18,0,Moderate,0.6035,2.5975675135644916,0.7229296614383439
19,0,Moderate,0.6159,1.4660194413798595,1.6476363661506959
20,0,Moderate,0.6864,0.22739242147364644,2.3266983943212236
21,0,Moderate,0.7275,0.11103490407944286,2.6501051750647133
22,0,Moderate,0.7082,0.2840629004839833,2.4922344310067257
23,0,Moderate,0.7108,0.5754353690116545,2.267474313594819
24,0,Moderate,0.7155,-0.25276073160902307,2.6681292203729705
25,0,Moderate,0.722,-0.8380036873314953,3.168698111140425
26,0,Moderate,0.7146,-0.5861473943409488,3.380425766016705
27,0,Moderate,0.6597,0.27640184468395324,2.507950791604104
28,0,Moderate,0.6222,1.38526187751444,1.436993958372622
29,0,Moderate,0.5661,2.8126491435228282,-0.02813369983135779
30,0,Moderate,0.5782,2.6888887078695833,0.17903430515281962
31,0,Moderate,0.5833,2.555311931670259,0.377190885757828
32,0,Moderate,0.6241,2.562087834146465,0.5738550860692138
33,0,Moderate,0.6111,2.550987156533532,0.7359296889756087
34,0,Moderate,0.5883,2.681479790764076,0.5071857608338535
35,0,Moderate,0.5811,2.557679381437644,0.1487713292664457
36,0,Moderate,0.5818,2.4953136035007653,0.5346927337111527
37,0,Moderate,0.6067,2.526886097883619,0.7833385005651581
38,0,Moderate,0.5729,3.0112615488715386,0.6981920726465342
39,0,Moderate,0.5513,3.466398519870635,-0.16835296812559075
40,0,Moderate,0.567,3.2828029628433026,-0.1706519925578645
41,0,Moderate,0.5769,3.2319778792418252,-0.15063737540938635
42,0,Moderate,0.5826,2.6740348412282993,0.290523346911316
43,0,Moderate,0.6011,2.5194402813143553,0.49526484853634806
44,0,Moderate,0.5951,2.1945369577275393,0.36702618137989407
45,0,Moderate,0.5688,2.297823278906998,0.08771994757055294
46,0,Moderate,0.5612,2.616245302709563,-0.6460628046687406
47,0,Moderate,0.5626,2.857107435005089,-0.6265257030151625
48,0,Moderate,0.5767,3.0492853495024836,-0.3142222840354235
49,0,Moderate,0.5594,2.796493436861987,-0.49369573659025995
50,0,Moderate,0.5424,2.5971879963299283,-0.4447072972429565
51,0,Moderate,0.5674,2.721768979637025,-0.16163169837108834
52,0,Moderate,0.5459,2.5113598476980923,-0.5871326848059766
53,0,Moderate,0.5484,2.9119006596497403,-0.659158101973896
54,0,Moderate,0.4987,2.603843876523572,-1.4016814662046888
55,0,Moderate,0.5523,3.061661852826127,-0.5813089099348953
56,0,Moderate,0.5656,2.214126577680903,0.22151678157323404
57,0,Moderate,0.5594,2.239373333613889,0.318757985938528
58,0,Moderate,0.547,2.5006058030662532,-0.26622993772989123
59,0,Moderate,0.5483,2.891066492124488,-0.6701234909152488
60,0,Moderate,0.5451,2.5885178795131147,-0.6706887355596736
61,0,Moderate,0.5305,2.5677212375097582,-0.5234204103128535
62,0,Moderate,0.5397,2.384768609452902,-0.19459494380167291
63,0,Moderate,0.562,1.694794164168606,0.9265715255868356
64,0,Moderate,0.6091,1.1719989131049753,1.710816872272298
65,0,Moderate,0.6336,1.152808142957404,1.7020253869386353
66,0,Moderate,0.6162,0.8802042394062062,1.5175802622502605
67,0,Moderate,0.6066,0.5528306345063365,1.6427235409643042
68,0,Moderate,0.6195,0.5629502606274298,1.2736702583244515
69,0,Moderate,0.6,0.946866211153889,1.2270474351931013
70,0,Moderate,0.5585,1.9594174652596041,0.5547721036407769
71,0,Moderate,0.5589,2.04387740764771,0.5062608011484983
72,0,Moderate,0.5187,2.0789072508736126,0.3185753852433994
73,0,Moderate,0.514,2.126242254395275,0.23589154937717716
74,0,Moderate,0.5338,1.9391790088698075,0.3509033511225006
75,0,Moderate,0.5207,1.8862348653867531,0.5715677575711959
76,0,Moderate,0.5673,1.7795139440489744,1.430765421564795
77,0,Moderate,0.5774,1.5167713792026947,1.7008394705922976
78,0,Moderate,0.5528,2.490023715468187,0.9557094639060638
79,0,Moderate,0.5535,2.5112725186989295,1.0366241446457178
80,0,Moderate,0.5904,1.3063556221977826,2.4038634881865053
81,0,Moderate,0.614,1.1480390317597653,2.6193953898341498
82,0,Moderate,0.614,0.9592526853638371,2.291686498678241
83,0,Moderate,0.6027,1.5259785077410308,1.8532120681235233
84,0,Moderate,0.5668,2.1613956567756523,1.4079038356891618
85,0,Moderate,0.5605,2.5744785535940014,1.201811226445709
86,0,Moderate,0.5475,2.467049169483159,1.0126951795869668
87,0,Moderate,0.5552,2.472197499807643,1.1107952147556244
88,0,Moderate,0.5771,1.7619270325510776,1.5480480738012559
89,0,Moderate,0.5587,1.5900678255516132,0.9836729092378184
90,0,Moderate,0.5687,1.9411174380894736,1.1696058832028378
91,0,Moderate,0.6035,1.5279483090671486,1.9786727878301875
92,0,Moderate,0.6132,1.7103276393786297,2.2410084752325634
93,0,Moderate,0.5878,1.6533222548131083,2.0013434327875217
94,0,Moderate,0.5914,1.6299563210987487,1.7595216534873899
95,0,Moderate,0.5913,1.567536655118314,1.82328929250404
96,0,Moderate,0.5701,1.9161000303352471,1.5860342260611604
97,0,Moderate,0.5608,2.3076333086401934,0.9106644423204417
98,0,Moderate,0.5664,2.1424422517164925,1.1200819071693604
99,0,Moderate,0.5802,1.9820580135410895,1.3488343438509123
100,0,Moderate,0.5996,1.2338499398703027,1.951652859927067
101,0,Moderate,0.5936,1.2539990895722015,2.0494918628881376
102,0,Moderate,0.5881,1.2897983340406263,1.983474836372297
103,0,Moderate,0.6,1.4113040736127196,2.0101018742664882
104,0,Moderate,0.5882,1.4529284554548154,1.9726464339225829
105,0,Moderate,0.605,1.4715495667305611,2.387196964512193
106,0,Moderate,0.6376,0.6224830997760856,2.773134496457743
107,0,Moderate,0.6392,0.6726905933550649,2.561879720784082
108,0,Moderate,0.6207,1.3959798138601271,2.3485279141985895
109,0,Moderate,0.5966,1.584978146761616,1.9498110968200921
110,0,Moderate,0.5575,2.0213022526571165,0.9566425637615967
111,0,Moderate,0.534,2.3450062410558066,0.6693940181310923
112,0,Moderate,0.5741,2.0731362238525013,1.3036059060242193
113,0,Moderate,0.6405,0.846680037701357,2.798704865523664
114,0,Moderate,0.7141,-0.5944403607092981,4.160992178402439
115,0,Moderate,0.703,-1.0118396716841374,4.455638149703426
116,0,Moderate,0.6571,0.2595173554377334,3.3913685159559575
117,0,Moderate,0.6067,1.6560272041079644,2.197448375914962
118,0,Moderate,0.6042,1.9100412584214312,2.1401776042970773
119,0,Moderate,0.5917,1.7576598934281127,1.6273084711061956
120,0,Moderate,0.6171,2.063229170502645,2.393857902998783
121,0,Moderate,0.6154,2.1938042993642144,2.124642522084701
122,0,Moderate,0.6007,2.1439191043704606,1.963990854011626
123,0,Moderate,0.6175,2.335350257359701,2.156829220685889
124,0,Moderate,0.605,2.7241413326693595,2.1630938844996237
125,0,Moderate,0.6106,2.7806205875725545,2.3272775052917005
126,0,Moderate,0.5946,2.250126284745429,1.9871103641495365
127,0,Moderate,0.5844,2.118150005786572,2.0081708651871315
128,0,Moderate,0.6043,1.7430444630963595,2.426485081651554
129,0,Moderate,0.5976,1.6640470706716988,2.0908249157481302
130,0,Moderate,0.57,2.1948596922558368,1.4871311284332225
131,0,Moderate,0.5373,2.210923386880116,1.044728651915334
132,0,Moderate,0.5552,1.8392002013712314,1.3024048109945356
133,0,Moderate,0.5606,1.750881840512939,1.4525605251965297
134,0,Moderate,0.5701,2.23227808289046,1.3651183667145552
135,0,Moderate,0.5744,2.5690943609195633,1.6531129610551742
136,0,Moderate,0.6045,2.5451679862729915,2.046196054233321
137,0,Moderate,0.5914,2.4643416196498085,2.076404315028504
138,0,Moderate,0.5894,3.0186506549284147,2.068229742763738
139,0,Moderate,0.5891,2.6002808392498618,1.8153500526760502
140,0,Moderate,0.5596,1.8722007984800204,1.3211108177634638
141,0,Moderate,0.5529,1.3461317423517902,1.298158149878932
142,0,Moderate,0.5658,1.2604429219911213,1.2579748815574343
143,0,Moderate,0.5411,1.7481292657539869,1.1337460483413784
144,0,Moderate,0.5206,2.664255442809301,0.4213838470487679
145,0,Moderate,0.5274,2.4016152715674055,0.5879515888952836
146,0,Moderate,0.5302,2.1166076246121626,0.5429690437448855
147,0,Moderate,0.5164,2.1772374492146773,0.4605914950625439
148,0,Moderate,0.5437,2.261356977505575,1.1442905448008152
149,0,Moderate,0.5839,2.6668382652437326,2.8913699090609963
150,1,Low,0.4444,-0.03673528287003449,-1.5574980752413818
151,1,Low,0.4331,0.4991944943450161,-1.8697357136099424
152,1,Low,0.4226,0.6566664746167055,-2.2317046778471363
153,1,Low,0.4425,-0.17673348825444926,-1.6025246930516512
154,1,Low,0.4519,-0.11343752269823745,-1.2864177600253512
155,1,Low,0.4398,0.3322276175656149,-1.8684056696873608
156,1,Low,0.4266,0.2846747201914865,-2.0440556943179318
157,1,Low,0.4349,0.5375001421894673,-2.1592774035321303
158,1,Low,0.4369,-0.0020842646152942038,-1.6735255990369728
159,1,Low,0.4215,0.0015163314372398616,-1.7507659473588788
160,1,Low,0.4285,0.5979314152950204,-2.0129134616486297
161,1,Low,0.4171,0.9218762257200015,-2.2362475739062737
162,1,Low,0.4156,0.7967109926655332,-2.525317741275539
163,1,Low,0.4187,0.9920910789833123,-2.4437956382675683
164,1,Low,0.4139,0.698304178928769,-2.356688158929999
165,1,Low,0.4266,0.6480555208631108,-2.2500955906142166
166,1,Low,0.4185,0.6922197337188114,-2.3415824911854424
167,1,Low,0.4195,0.6642276124761951,-2.3407349149256698
168,1,Low,0.4275,0.7099570748334331,-2.263778653361126
169,1,Low,0.4211,0.4987117976367501,-2.2041921016922847
170,1,Low,0.4217,0.46039578356980065,-2.001669148957041
171,1,Low,0.4224,0.30189840497443426,-1.890572260924301
172,1,Low,0.432,0.059245469417771854,-1.7127127030075475
173,1,Low,0.4383,-0.08515988879751728,-1.6327545636226766
174,1,Low,0.43,0.25148405672832275,-1.9368252409624813
175,1,Low,0.4382,0.13336024045194037,-1.6577243297317699
176,1,Low,0.4536,-0.11829004600907865,-1.461802805455039
177,1,Low,0.4518,-0.4028966596087711,-1.3686528884964493
178,1,Low,0.4432,0.2238466625892449,-1.8112015870084717
179,1,Low,0.4193,0.5972413802410372,-2.1014165839336787
180,1,Low,0.4285,0.488275461722343,-2.2465899553039113
181,1,Low,0.4346,0.2103709177392559,-1.6931690896475633
182,1,Low,0.4321,0.09017129804409756,-1.8038360587472244
183,1,Low,0.4164,0.5418383316137925,-2.080137560104334
184,1,Low,0.4062,0.974441021502515,-2.6107772699277962
185,1,Low,0.4103,0.4506901193639955,-2.273831995039829
186,1,Low,0.4412,-0.16047806673710374,-1.6804924717598917
187,1,Low,0.449,-0.21466628895060116,-1.3780270854501109
188,1,Low,0.4406,0.014876096978251808,-1.5941416581059138
189,1,Low,0.4152,0.5076463970817862,-2.2319443524792315
190,1,Low,0.4546,0.7477148063317894,-2.593402131524777
191,1,Low,0.4629,0.4435960985040872,-2.5567653295931607
192,1,Low,0.4778,0.696665175082604,-2.577699277899798
193,1,Low,0.4877,-0.1223132906255987,-1.9549578257315612
194,1,Low,0.4882,-0.40591037004835073,-1.6754697183307177
195,1,Low,0.5039,-0.29115858190525223,-1.6652870003956743
196,1,Low,0.5202,-0.7229877349330857,-1.417058855526379
197,1,Low,0.5038,-0.6960801046265919,-1.3218448400734484
198,1,Low,0.4995,-0.06966614681725425,-1.778692138233222
199,1,Low,0.488,0.04986371335576584,-2.0933294536845963
200,1,Low,0.486,0.10073452131288763,-1.9820067883321022
201,1,Low,0.4872,0.20308342573258062,-2.3089972149761313
202,1,Low,0.48,0.6608217909975865,-2.4945321904466793
203,1,Low,0.4862,0.7471986420938197,-2.4366825805771053
204,1,Low,0.4923,-0.08317035796051371,-2.155313953003726
205,1,Low,0.4925,-0.42033925107537123,-1.6992808950678302
206,1,Low,0.4698,-0.3982563862387403,-2.1041430646120274
207,1,Low,0.4823,-0.43917415225341644,-2.116276569189702
208,1,Low,0.4857,-0.4791352005977026,-1.989878057954966
209,1,Low,0.4751,-0.41822799688488144,-2.1634455931224705
210,1,Low,0.5001,-0.07162900924277806,-2.316088286297244
211,1,Low,0.4637,0.06268805285367789,-2.570818871897116
212,1,Low,0.4711,0.29379423053668585,-2.6350594116064388
213,1,Low,0.4732,0.231284851758186,-2.6355481515319936
214,1,Low,0.4736,0.14838427322571088,-2.56031992356982
215,1,Low,0.461,0.09003823996218287,-2.647121540440958
216,1,Low,0.4716,-0.09427138391173673,-2.4678670619094745
217,1,Low,0.4719,-0.4234465168610506,-2.2175933797568237
218,1,Low,0.4836,-0.34769867310388647,-2.1253387531144425
219,1,Low,0.4719,-0.3102045023937797,-2.239059559881481
220,1,Low,0.463,0.1709681285011985,-2.6282979177640584
221,1,Low,0.471,0.9037129558986218,-3.010456577754448
222,1,Low,0.4376,0.3231108416092907,-2.73325530984051
223,1,Low,0.4652,0.20582254855565216,-2.6929867621808623
224,1,Low,0.4666,0.678299681576333,-2.4534899632444573
225,1,Low,0.4662,0.8063872080435928,-2.729304659848061
226,1,Low,0.4763,0.7175486330322693,-2.8170945019220928
227,1,Low,0.4716,0.7440935507681737,-2.747202292146715
228,1,Low,0.4672,0.24464893304100246,-2.395837698884382
229,1,Low,0.4788,0.32735559448985885,-2.2830070808112533
230,1,Low,0.4838,0.6070029569016702,-2.4654445904921896
231,1,Low,0.4658,1.0300217504756306,-2.679723208271474
232,1,Low,0.4808,0.7346623666721293,-2.564392780492319
233,1,Low,0.5024,-0.06520714964421644,-1.929101299202152
234,1,Low,0.5197,-0.4364639347441683,-1.498288691665252
235,1,Low,0.5358,-0.6059399622511239,-1.6406783387088726
236,1,Low,0.537,-0.8125043439179264,-1.1010085324210868
237,1,Low,0.5085,-0.9952609446264119,-0.9535216635779568
238,1,Low,0.5313,-0.3361070854446519,-1.2719697946568584
239,1,Low,0.5255,-0.08391757174584293,-1.2028598809719218
240,1,Low,0.5575,-0.6949377322877757,-0.6728987481388039
241,1,Low,0.5532,-1.0956930840035837,-0.49799633793503945
242,2,High,0.5917,-1.9749292014234914,0.5187197082619216
243,2,High,0.6202,-2.328222048505706,1.075634290335397
244,2,High,0.636,-2.7337053244296814,1.3292636813692968
245,2,High,0.5971,-2.2531850330866443,0.7720438605643715
246,1,Low,0.5283,-1.2786148150198697,-0.27977800030716743
247,1,Low,0.5358,-0.7525646010839127,-0.7563180189881018
248,1,Low,0.497,-0.6097373906912124,-1.1856718780721718
249,1,Low,0.5128,-0.7998042557844842,-1.1881506023890918
250,1,Low,0.5075,-0.7033373639437482,-1.2294822833135157
251,1,Low,0.4955,-0.8990437146670275,-1.1697891409503274
252,1,Low,0.5158,-0.9470742135248866,-0.9268222414431014
253,1,Low,0.5133,-1.4617943471671289,-0.4434918546756912
254,2,High,0.4563,-1.7480897783029827,-0.059052825103216945
255,1,Low,0.5031,-1.3524081880071928,-0.749126483771977
256,1,Low,0.4784,-0.27551330876258917,-1.6504448097636062
257,1,Low,0.4762,-0.2541660447503536,-1.6883400095604164
258,2,High,0.5055,-2.013449151895249,-0.1290095548051597
259,2,High,0.638,-4.146267383541477,2.081607920645495
260,2,High,0.6218,-3.8661425489396506,1.8803274184942693
261,2,High,0.598,-4.025582909866874,1.8257979480038375
262,2,High,0.6094,-3.751532459208003,1.7308005414485739
263,2,High,0.6285,-4.3634204303066575,2.153599547411709
264,2,High,0.6596,-4.792888070645733,2.485093018243659
265,2,High,0.6575,-4.5918304173261895,2.528847420107703
266,2,High,0.6209,-4.206149497921685,1.7457983238904713
267,2,High,0.605,-3.580908457473883,1.2541296545097538
268,2,High,0.5852,-3.914472127663582,1.605203849341368
269,2,High,0.589,-3.0947181021146184,1.0370126514282763
270,2,High,0.6095,-3.610971784493281,1.4856700293518001
271,2,High,0.5785,-2.9050116778603035,0.9473982127061712
272,2,High,0.5951,-3.8522312334422666,1.72262132048751
273,2,High,0.6292,-4.408308385187093,2.1866234282362016
274,2,High,0.5998,-3.4912945284112604,1.8002875521328214
275,2,High,0.5609,-2.8430585261378263,0.7800779541346404
276,2,High,0.5792,-2.8939295232170434,0.6997242762780455
277,2,High,0.6023,-3.2636939799332207,1.0916705753749862
278,2,High,0.6231,-3.989625913369541,1.8034881710305097
279,2,High,0.6668,-5.020476848478013,2.7146058949753784
280,2,High,0.6469,-4.801391269681066,2.4139666023172377
281,2,High,0.6112,-3.894289303958477,1.748544434975489
282,2,High,0.5751,-2.751627740449064,0.8609871112233304
283,1,Low,0.4637,-1.6828278568954254,-0.15348689764969625
284,1,Low,0.4964,-1.724153092610415,-0.5362783880313047
285,2,High,0.5117,-2.2530483475578396,-0.2053404320746323
286,2,High,0.5389,-2.91508122998824,0.26866976277634014
287,2,High,0.5518,-2.971914700978515,0.4330347700278081
288,2,High,0.5635,-3.0742159319171676,0.6733239842170813
289,2,High,0.5769,-2.5761159798393396,0.9282095269490548
290,2,High,0.5046,-2.4279232185359705,-0.23166260178230966
291,2,High,0.4589,-2.135278828322002,-0.09219418783006458
292,1,Low,0.4433,-2.123386050032039,-1.4532948715388387
293,2,High,0.4528,-2.86544310100306,-0.8432610794735241
294,2,High,0.5043,-3.403099320293251,-0.45177617455501157
295,2,High,0.499,-3.6310493156184966,-0.28043726809147024
296,2,High,0.4969,-3.4040245803983367,-0.15044710549350723
297,2,High,0.5176,-3.792571764180863,0.16138857675910553
298,2,High,0.5548,-4.889987512447602,1.07312329851205
299,2,High,0.5285,-4.226576249982956,0.3434074266683324
300,2,High,0.4326,-2.879719755875672,-0.8016978844792556
301,2,High,0.5836,-5.613388994763389,2.0799868961083687
302,2,High,0.5793,-5.586710941654255,1.828705609931878
303,2,High,0.566,-5.043353028168129,1.0887783043131418
304,2,High,0.564,-4.710814180552221,0.8758380614320862
305,2,High,0.5637,-4.7662001467620305,0.8325916205982435
306,2,High,0.5269,-4.31452854553001,0.26771913629808275
307,2,High,0.5249,-4.123618855681164,0.41282655305515376
308,2,High,0.5498,-4.388266506128026,0.34214797640943956
309,2,High,0.5608,-4.767695674545948,1.0790461220617757
310,2,High,0.5458,-4.601262385836848,1.266925826802081
311,2,High,0.5716,-5.137239454088538,1.5090748739610347
312,2,High,0.6062,-6.025616768757905,2.2059811531000815
313,2,High,0.5521,-4.907222378215075,1.0102382909072145
314,2,High,0.4918,-3.143331668176387,-0.20201360471504903
315,1,Low,0.4475,-2.286105482595433,-1.2906770112833714
316,1,Low,0.4343,-2.40329061672261,-1.23120208798431
317,1,Low,0.4017,-2.3868208061318663,-1.2072686455678654
318,1,Low,0.4387,-2.298207388437395,-1.3229910678823917
319,1,Low,0.4286,-1.9690801095275257,-1.6290518775494314
320,1,Low,0.4027,-1.3208574087800256,-2.291966892027339
321,1,Low,0.3973,-1.2476948110998831,-2.3153596407513537
322,1,Low,0.4188,-2.098983646523503,-1.4442620135405593
323,2,High,0.3568,-2.770212160253724,-0.9178468457898779
324,1,Low,0.3956,-2.5441039197536752,-1.1236228601370646
325,1,Low,0.3961,-1.2878092084829778,-2.2192554184037294
326,1,Low,0.3823,-0.9710842297241774,-2.5265868306353894
327,1,Low,0.4009,-1.0739157450637091,-2.182532131647421
328,1,Low,0.4052,-1.663708762787799,-2.1925873941911584
329,1,Low,0.4256,-1.7506749027968769,-1.6209334269177116
330,1,Low,0.4163,-1.4823186699814384,-1.8854568004254657
331,1,Low,0.3858,-1.1106616330025365,-2.675810398647786
332,1,Low,0.3765,-0.6710489830487985,-2.852206483457269
333,1,Low,0.3799,-0.6922526971510283,-2.792077734336898
334,1,Low,0.3742,-0.7331310143022185,-2.9139557979256185
335,1,Low,0.3824,-0.7144674610194908,-2.834426561277975
336,1,Low,0.3804,-0.775306430695686,-2.865345392907781
337,1,Low,0.4105,-1.9138107343032469,-1.5165099223531542
338,2,High,0.4831,-3.3051232308010334,-0.26115066729854786
339,2,High,0.5345,-4.703953923170869,1.2202512328046893
340,2,High,0.5442,-4.824924077871449,1.0773622374831462
341,2,High,0.5399,-4.905161796968103,0.8903870416559505
342,2,High,0.5698,-5.498029791529039,1.628919067620854
