segment_id,road_name,mean_elevation_m,elev_range_m,mean_slope_deg,max_slope_deg,std_slope_deg,mean_curvature,terrain_roughness,stream_proximity_pct
1,I-75,322.4,166.6,5.57,20.36,5.15,-0.0181,19.65,10.5
2,I-75,304.5,44.9,3.31,12.7,2.76,-0.0162,12.0,10.9
3,I-75,328.1,181.2,6.38,19.41,5.18,-0.0153,21.68,10.4
4,I-75,418.8,281.8,11.78,23.9,6.25,0.0192,37.68,10.9
5,I-75,505.2,246.0,11.43,23.9,5.71,0.0254,35.21,10.9
6,I-75,494.4,124.1,7.01,15.63,3.27,-0.0071,21.6,10.5
7,I-75,462.4,98.4,4.92,12.48,2.5,0.0073,15.91,10.9
8,I-75,457.8,68.3,5.06,12.52,2.52,0.0049,16.17,10.5
9,I-75,473.3,121.4,7.06,19.49,3.82,-0.004,22.11,10.6
10,I-75,484.0,160.0,9.33,22.46,5.15,0.021,28.64,10.9
11,I-75,457.4,190.7,10.74,23.07,5.8,-0.0316,34.09,10.8
12,I-75,427.9,194.8,12.97,23.65,5.97,0.0197,40.27,10.8
13,I-75,400.1,164.1,13.15,23.65,5.62,-0.0258,40.78,10.8
14,I-75,436.3,290.1,13.62,22.47,5.07,-0.0346,42.84,11.0
15,I-75,559.0,305.4,14.68,24.52,4.81,0.0555,47.19,11.0
16,I-75,633.0,178.3,14.43,24.52,5.46,0.0675,46.41,10.8
17,I-75,639.5,212.1,13.34,21.51,5.19,0.0627,43.3,10.0
18,I-75,605.2,274.3,12.96,21.51,4.85,0.0412,41.18,10.6
19,I-75,560.6,205.6,11.97,20.45,4.04,0.0117,37.91,10.8
20,I-75,511.7,234.9,11.38,20.4,3.96,-0.0224,35.67,10.9
21,I-75,462.9,165.9,9.97,20.4,4.16,-0.032,32.43,10.8
22,I-75,501.2,258.7,12.4,26.45,6.59,-0.0031,41.77,10.8
23,I-75,605.2,350.3,15.64,30.85,6.74,0.0419,51.34,10.5
24,I-75,567.7,387.4,15.5,30.85,6.83,0.0084,51.33,10.5
25,I-75,425.2,283.6,9.9,26.24,8.13,-0.0233,33.27,11.0
26,I-75,364.8,60.6,2.69,6.11,1.43,-0.0056,9.12,10.8
27,I-75,353.6,52.3,2.62,8.11,1.53,-0.0015,8.34,10.6
28,I-75,358.3,70.3,3.97,11.68,2.24,0.0005,12.15,10.9
29,I-75,378.5,109.5,4.76,11.68,2.39,0.0016,15.28,10.8
30,I-75,404.7,138.9,6.27,16.55,3.83,0.0053,21.38,10.9
31,I-75,387.8,166.0,9.79,19.68,4.74,0.02,30.48,10.9
32,I-75,352.2,119.4,11.15,19.42,4.89,-0.0317,32.78,10.5
33,I-75,355.8,148.0,11.61,20.9,4.95,-0.0341,34.68,12.8
34,I-75,371.2,148.0,10.91,20.9,5.14,0.0052,33.2,14.1
35,I-75,358.3,140.0,8.84,20.51,4.5,0.0026,26.68,10.9
36,I-75,341.4,114.3,6.94,16.68,4.0,0.0022,23.14,22.9
37,I-75,335.4,114.3,6.59,16.68,4.29,-0.0115,22.34,30.1
38,I-75,328.4,87.5,6.38,13.55,3.75,-0.0269,20.43,29.0
39,I-75,328.6,88.4,5.61,13.22,3.72,-0.0066,18.69,25.3
40,I-75,331.4,96.2,6.11,14.39,4.04,-0.0138,20.5,18.5
41,I-75,359.8,111.7,6.46,14.39,3.66,0.006,20.91,10.9
42,I-75,374.6,88.0,6.31,11.91,2.58,0.031,18.13,10.5
43,I-75,355.7,97.8,6.22,10.19,2.2,-0.0016,17.83,10.6
44,I-75,358.5,110.4,5.85,11.04,2.5,-0.0173,17.97,11.0
45,I-75,373.1,120.2,8.27,20.71,4.3,0.0176,24.64,11.0
46,I-75,340.4,120.4,7.54,20.71,4.97,-0.0009,25.33,34.8
47,I-75,320.0,64.1,5.57,16.36,4.12,-0.0241,19.41,16.0
48,I-75,320.3,57.7,4.03,14.42,3.1,-0.0032,13.09,15.2
49,I-75,311.9,43.0,1.57,6.56,1.83,-0.0017,5.47,56.2
50,I-75,313.1,53.8,2.23,15.92,3.08,-0.0089,8.36,50.0
51,I-75,349.2,134.7,6.72,19.81,4.57,-0.0114,21.52,10.6
52,I-75,376.2,117.1,8.21,19.81,3.8,0.018,25.75,10.5
53,I-75,355.5,110.8,5.63,13.05,3.0,-0.0011,19.45,10.9
54,I-75,351.4,128.7,5.91,18.51,3.45,-0.0182,19.65,10.9
55,I-75,385.4,149.9,7.39,13.2,2.77,-0.0,22.67,10.9
56,I-75,384.2,131.9,7.16,15.98,2.94,0.0091,22.16,10.5
57,I-75,352.6,122.7,6.37,15.98,3.28,0.003,20.97,10.5
58,I-75,347.4,129.0,6.99,15.56,3.71,0.0085,22.49,10.8
59,I-75,365.4,129.0,6.84,15.56,3.52,0.0092,21.36,10.4
60,I-75,355.7,129.2,6.05,15.1,2.93,-0.0141,19.2,10.6
61,I-75,332.0,135.8,8.26,20.7,5.39,-0.0012,27.32,10.9
62,I-75,321.0,136.0,7.7,20.7,5.32,0.0097,24.82,10.5
63,I-75,312.0,78.4,4.58,12.63,2.57,0.0016,14.37,10.8
64,I-75,323.6,71.9,3.89,9.85,2.06,0.0032,13.07,10.9
65,I-75,339.4,82.5,5.04,15.12,2.84,0.0049,16.9,10.6
66,I-75,372.8,165.4,7.21,18.77,4.37,0.006,23.17,10.5
67,I-75,407.5,135.1,6.17,18.77,4.44,0.0047,20.23,10.6
68,I-75,410.8,76.0,4.91,12.99,2.74,-0.0032,14.94,10.8
69,I-75,389.6,100.4,5.0,12.99,2.76,0.0063,15.39,10.6
70,I-75,358.4,85.1,3.05,10.14,2.01,-0.0016,9.88,11.0
71,I-75,340.0,34.1,1.67,5.14,1.01,-0.005,5.39,11.0
72,I-75,337.0,30.8,1.87,5.32,0.98,0.0034,5.81,10.5
73,I-75,340.6,114.8,4.19,16.77,3.88,-0.0138,13.52,10.6
74,I-75,361.1,127.2,6.28,16.77,4.65,-0.0066,20.78,11.0
75,I-75,363.1,110.9,4.74,16.77,3.77,0.0016,15.72,10.6
76,I-75,364.6,70.2,3.76,9.98,2.43,-0.0014,12.0,10.8
77,I-75,365.7,73.8,3.64,9.56,1.91,0.013,11.28,11.0
78,I-75,344.0,59.7,2.41,4.87,1.01,0.0033,7.49,10.9
79,I-75,340.9,68.8,3.33,13.24,2.83,0.0043,10.11,11.0
80,I-75,347.0,68.8,4.3,13.24,2.81,-0.0088,13.72,10.5
81,I-75,350.8,104.6,5.86,15.31,3.59,-0.0068,18.85,10.8
82,I-75,330.6,120.7,5.37,15.31,3.75,-0.0085,17.04,10.9
83,I-75,311.2,61.2,3.36,7.97,1.71,-0.0018,10.66,10.8
84,I-75,302.7,84.8,4.29,9.18,1.95,0.0105,12.75,10.9
85,I-75,275.6,90.7,3.3,9.18,2.09,-0.0082,10.45,10.9
86,I-75,266.1,54.1,3.12,9.59,2.1,-0.0074,9.94,11.0
87,I-75,276.4,73.1,3.68,9.59,2.1,-0.0049,12.02,10.0
88,I-75,280.5,65.1,3.67,8.52,1.9,0.0058,11.57,10.9
89,I-75,278.3,55.7,3.42,7.88,1.56,0.0033,10.15,10.9
90,I-75,281.6,42.5,2.75,5.95,1.26,-0.0039,8.71,10.3
